source_row_index,Ref ID,target,label
912,608431726,0,Pass
913,608431721,0,Pass
914,608431723,0,Pass
915,608431719,0,Pass
916,608431720,0,Pass
917,608431717,0,Pass
918,608431718,0,Pass
919,608431714,0,Pass
920,608431716,0,Pass
921,608431712,0,Pass
922,608431713,0,Pass
923,608362096,0,Pass
924,608362097,0,Pass
925,608362094,0,Pass
926,608362095,0,Pass
927,607573230,0,Pass
928,608387075,0,Pass
929,607573223,0,Pass
930,607573229,0,Pass
931,608387074,0,Pass
932,608661929,0,Pass
933,608824655,0,Pass
934,608463227,0,Pass
935,608431715,0,Pass
936,608431729,0,Pass
937,608431730,0,Pass
938,608388684,0,Pass
939,608388685,0,Pass
940,608388686,0,Pass
941,608388682,0,Pass
942,608388683,0,Pass
943,608388679,0,Pass
944,608388680,0,Pass
945,608388681,0,Pass
946,608388678,0,Pass
947,608388673,0,Pass
948,608388674,0,Pass
949,608388675,0,Pass
950,608388671,0,Pass
951,608388668,0,Pass
952,608388669,0,Pass
953,608388670,0,Pass
954,608770087,0,Pass
955,608692940,0,Pass
956,608692941,0,Pass
957,608692938,0,Pass
958,608692939,0,Pass
959,608692944,0,Pass
960,609119315,0,Pass
961,608692943,0,Pass
962,609110460,0,Pass
963,608388672,0,Pass
964,608388676,0,Pass
965,608388677,0,Pass
966,608414735,0,Pass
967,608414736,0,Pass
968,608463228,0,Pass
969,608313330,0,Pass
970,609110459,0,Pass
971,609110461,0,Pass
972,609110462,0,Pass
973,607628870,0,Pass
974,608367305,0,Pass
975,608367304,0,Pass
976,608367302,0,Pass
977,608367301,0,Pass
978,608367303,0,Pass
979,608367300,0,Pass
980,608367299,0,Pass
981,608367298,0,Pass
982,607719934,0,Pass
983,607719935,0,Pass
984,607947054,0,Pass
985,607947055,0,Pass
986,607573224,0,Pass
987,609221402,0,Pass
988,609221403,0,Pass
989,609221401,0,Pass
990,609221408,0,Pass
991,609221409,0,Pass
992,609221405,0,Pass
993,609221407,0,Pass
994,609221420,0,Pass
995,609221422,0,Pass
996,609221423,0,Pass
997,609221424,0,Pass
998,609221417,0,Pass
999,609221425,0,Pass
1000,609221419,0,Pass
1001,609221412,0,Pass
1002,609221415,0,Pass
1003,609221414,0,Pass
1004,609221418,0,Pass
1005,609221416,0,Pass
1006,608692949,0,Pass
1007,608692942,0,Pass
1008,608692945,0,Pass
1009,609262873,0,Pass
1010,608692947,0,Pass
1011,609262872,0,Pass
1012,608692948,0,Pass
1013,608661930,1,Fail
1014,608854513,0,Pass
1015,609221410,0,Pass
1016,609262871,0,Pass
1017,609262868,0,Pass
1018,609145610,0,Pass
1019,609221399,0,Pass
1020,609262864,0,Pass
1021,609221396,0,Pass
1022,609221392,0,Pass
1023,609221394,0,Pass
1024,609262867,0,Pass
1025,609221398,0,Pass
1026,609221421,0,Pass
1027,609221393,0,Pass
1028,609221404,0,Pass
1029,609262870,0,Pass
1030,609262869,0,Pass
1031,607719931,0,Pass
1032,607719932,0,Pass
1033,607719936,0,Pass
1034,607719938,0,Pass
1035,609244229,0,Pass
1036,609244230,0,Pass
1037,609221411,0,Pass
1038,609221413,0,Pass
1039,609262866,0,Pass
1040,609262863,0,Pass
1041,609262860,0,Pass
1042,609262861,0,Pass
1043,609262862,0,Pass
1044,609262865,0,Pass
1045,609717676,0,Pass
1046,609717677,0,Pass
1047,609717693,0,Pass
1048,609717674,0,Pass
1049,609717675,0,Pass
1050,609717692,0,Pass
1051,609717664,0,Pass
1052,609717691,0,Pass
1053,609221397,0,Pass
1054,609221400,0,Pass
1055,608308534,0,Pass
1056,608308535,0,Pass
1057,609833740,0,Pass
1058,609221395,0,Pass
1059,609221406,0,Pass
1060,609717669,0,Pass
1061,609717665,0,Pass
1062,609717684,0,Pass
1063,609717686,0,Pass
1064,609717685,0,Pass
1065,609717690,0,Pass
1066,609717687,0,Pass
1067,609717688,0,Pass
1068,609717689,0,Pass
1069,609780067,0,Pass
1070,610068024,0,Pass
1071,610068021,0,Pass
1072,610068023,0,Pass
1073,610356646,0,Pass
1074,610068020,0,Pass
1075,610356647,0,Pass
1076,609804773,0,Pass
1077,609804782,0,Pass
1078,610068025,0,Pass
1079,609780068,0,Pass
1080,609717678,0,Pass
1081,609717680,0,Pass
1082,609717673,0,Pass
1083,609833742,0,Pass
1084,610356648,0,Pass
1085,610356649,0,Pass
1086,609717683,0,Pass
1087,610143618,0,Pass
1088,609717681,0,Pass
1089,609833741,0,Pass
1090,608692946,0,Pass
1091,609717666,0,Pass
1092,609717668,0,Pass
1093,608308536,0,Pass
1094,608308538,0,Pass
1095,608308539,0,Pass
1096,609890007,0,Pass
1097,609939859,0,Pass
1098,609939847,0,Pass
1099,609939851,0,Pass
1100,609939854,0,Pass
1101,610068022,0,Pass
1102,609890000,0,Pass
1103,609890003,1,Fail
1104,609804774,0,Pass
1105,609804775,0,Pass
1106,609890001,0,Pass
1107,609804778,0,Pass
1108,609804779,0,Pass
1109,609804771,0,Pass
1110,609804780,0,Pass
1111,609804772,0,Pass
1112,609804776,0,Pass
1113,610143631,0,Pass
1114,610143627,0,Pass
1115,610143629,0,Pass
1116,610143623,0,Pass
1117,610143625,0,Pass
1118,611250319,1,Fail
1119,610143633,0,Pass
1120,609717671,0,Pass
1121,609942095,0,Pass
1122,611328310,0,Pass
1123,611328311,0,Pass
1124,610812658,0,Pass
1125,610143616,0,Pass
1126,611328312,0,Pass
1127,611328313,0,Pass
1128,611328317,0,Pass
1129,611328315,0,Pass
1130,611335609,0,Pass
1131,608308543,0,Pass
1132,608308542,0,Pass
1133,608308540,0,Pass
1134,611328316,0,Pass
1135,609921981,0,Pass
1136,609060593,0,Pass
1137,609060594,0,Pass
1138,609388536,0,Pass
1139,609739882,0,Pass
1140,609921978,0,Pass
1141,608308541,0,Pass
1142,608308537,0,Pass
1143,609739881,0,Pass
1144,611440505,0,Pass
1145,611440507,0,Pass
1146,611440506,0,Pass
1147,611440509,0,Pass
1148,611440508,0,Pass
1149,611440511,0,Pass
1150,611440510,0,Pass
1151,611445497,0,Pass
1152,611440512,0,Pass
1153,610810536,0,Pass
1154,611227277,0,Pass
1155,610810537,0,Pass
1156,609593171,0,Pass
1157,609717667,0,Pass
1158,609717670,0,Pass
1159,609717672,0,Pass
1160,609717679,0,Pass
1161,609717682,0,Pass
1162,609804777,0,Pass
1163,609804781,0,Pass
1164,610143621,0,Pass
1165,610358299,0,Pass
1166,611328314,0,Pass
1167,611672494,0,Pass
1168,611672493,0,Pass
1169,610895219,0,Pass
1170,610661139,0,Pass
1171,610431988,0,Pass
1172,611810294,0,Pass
1173,611763037,0,Pass
1174,611763035,0,Pass
1175,611438819,0,Pass
1176,611763033,0,Pass
1177,610431987,0,Pass
1178,611279057,0,Pass
1179,609975837,0,Pass
1180,609793734,0,Pass
1181,609890002,0,Pass
1182,609890005,0,Pass
1183,612005914,0,Pass
1184,612138598,0,Pass
1185,612138597,0,Pass
1186,612138599,0,Pass
1187,611794042,1,Fail
1188,609890004,0,Pass
1189,611794040,0,Pass
1190,611794043,0,Pass
1191,611794041,0,Pass
1192,610143619,0,Pass
1193,612045086,0,Pass
1194,612045087,0,Pass
1195,612045088,0,Pass
1196,612254757,0,Pass
1197,612254754,0,Pass
1198,611921324,0,Pass
1199,611921322,0,Pass
1200,611921321,0,Pass
1201,612045089,0,Pass
1202,611993885,0,Pass
1203,611993886,0,Pass
1204,612138600,0,Pass
1205,612091037,0,Pass
1206,612091036,1,Fail
1207,611967789,0,Pass
1208,612091039,0,Pass
1209,612091040,0,Pass
1210,612550825,0,Pass
1211,612550820,0,Pass
1212,612550824,0,Pass
1213,612550846,1,Fail
1214,612550793,0,Pass
1215,612550795,0,Pass
1216,612550794,0,Pass
1217,612550799,0,Pass
1218,612550797,0,Pass
1219,612550806,0,Pass
1220,612550802,0,Pass
1221,612550801,0,Pass
1222,612550804,0,Pass
1223,612550805,0,Pass
1224,612550800,0,Pass
1225,612550808,0,Pass
1226,612550803,0,Pass
1227,612550807,0,Pass
1228,612091031,1,Fail
1229,612091034,0,Pass
1230,612091032,0,Pass
1231,612091030,0,Pass
1232,612091035,0,Pass
1233,612091041,0,Pass
1234,611967788,0,Pass
1235,612091038,0,Pass
1236,612550783,0,Pass
1237,612550845,0,Pass
1238,612550841,0,Pass
1239,612550838,0,Pass
1240,612550836,0,Pass
1241,612550830,0,Pass
1242,612550827,0,Pass
1243,612550832,0,Pass
1244,612550833,0,Pass
1245,612550844,0,Pass
1246,612554160,0,Pass
1247,612486295,0,Pass
1248,612550787,0,Pass
1249,612550789,0,Pass
1250,612550784,0,Pass
1251,612550788,0,Pass
1252,612550822,0,Pass
1253,612550821,0,Pass
1254,612550823,0,Pass
1255,612550819,0,Pass
1256,612550818,0,Pass
1257,612550843,0,Pass
1258,612550786,0,Pass
1259,612550785,0,Pass
1260,612550839,0,Pass
1261,612550837,0,Pass
1262,612550796,0,Pass
1263,612550790,0,Pass
1264,612550840,0,Pass
1265,612550842,0,Pass
1266,612550792,0,Pass
1267,612550798,0,Pass
1268,612550791,0,Pass
1269,612550835,0,Pass
1270,612554165,0,Pass
1271,612554164,0,Pass
1272,612550834,0,Pass
1273,612550828,0,Pass
1274,612550829,0,Pass
1275,612550831,0,Pass
1276,612550826,0,Pass
1277,612091033,0,Pass
1278,612752936,0,Pass
1279,612752937,0,Pass
1280,612752939,0,Pass
1281,612550813,0,Pass
1282,612752938,0,Pass
1283,612550812,0,Pass
1284,612550817,0,Pass
1285,612550811,0,Pass
1286,612550816,0,Pass
1287,612550814,0,Pass
1288,612550815,0,Pass
1289,612550809,0,Pass
1290,612550810,0,Pass
1291,612752928,0,Pass
1292,612752930,0,Pass
1293,612752929,0,Pass
1294,612752931,0,Pass
1295,612752927,0,Pass
1296,612752917,0,Pass
1297,612752940,0,Pass
1298,612752916,0,Pass
1299,612752911,0,Pass
1300,612752912,0,Pass
1301,612752909,0,Pass
1302,612752910,0,Pass
1303,612752924,0,Pass
1304,612880160,0,Pass
1305,613490017,0,Pass
1306,612880153,0,Pass
1307,613490014,0,Pass
1308,612880155,0,Pass
1309,612880154,0,Pass
1310,612880157,0,Pass
1311,612880156,0,Pass
1312,612880158,0,Pass
1313,612752923,0,Pass
1314,612752921,0,Pass
1315,612752922,1,Fail
1316,612752919,0,Pass
1317,612749685,0,Pass
1318,612752918,0,Pass
1319,612752932,0,Pass
1320,612752920,0,Pass
1321,612880159,0,Pass
1322,612858411,0,Pass
1323,612858409,0,Pass
1324,612858410,0,Pass
1325,609890006,0,Pass
1326,612880152,0,Pass
1327,612880150,0,Pass
1328,612880151,0,Pass
1329,612880149,0,Pass
1330,613175707,0,Pass
1331,612858408,0,Pass
1332,613175705,0,Pass
1333,613175706,0,Pass
1334,612670453,0,Pass
1335,612670454,0,Pass
1336,613525811,0,Pass
1337,613525812,0,Pass
1338,613525814,0,Pass
1339,611780638,0,Pass
1340,612695770,0,Pass
1341,612695768,0,Pass
1342,612695772,0,Pass
1343,612752925,0,Pass
1344,612752915,0,Pass
1345,613345371,0,Pass
1346,613752934,0,Pass
1347,613752935,0,Pass
1348,613752936,0,Pass
1349,612752914,0,Pass
1350,612752913,0,Pass
1351,612752934,0,Pass
1352,612752933,0,Pass
1353,613421044,0,Pass
1354,613505119,0,Pass
1355,613421045,0,Pass
1356,613484127,0,Pass
1357,613614060,0,Pass
1358,612752926,0,Pass
1359,613639010,0,Pass
1360,613614062,0,Pass
1361,613639008,0,Pass
1362,613490015,0,Pass
1363,613490016,0,Pass
1364,613639009,0,Pass
1365,613639011,0,Pass
1366,613340538,1,Fail
1367,613484129,0,Pass
1368,613459978,0,Pass
1369,613613097,0,Pass
1370,611279058,0,Pass
1371,613339035,0,Pass
1372,613339037,0,Pass
1373,613525813,0,Pass
1374,614511351,0,Pass
1375,613339036,0,Pass
1376,613828423,0,Pass
1377,613828424,0,Pass
1378,613828425,0,Pass
1379,613828418,0,Pass
1380,613828419,0,Pass
1381,613828422,0,Pass
1382,614636104,0,Pass
1383,613828435,0,Pass
1384,613828434,0,Pass
1385,613828437,0,Pass
1386,613828436,0,Pass
1387,613828432,0,Pass
1388,613849124,0,Pass
1389,613849119,0,Pass
1390,613828420,0,Pass
1391,613849122,0,Pass
1392,613828431,0,Pass
1393,613828430,0,Pass
1394,613828428,0,Pass
1395,613828421,0,Pass
1396,613828427,0,Pass
1397,613828433,0,Pass
1398,614849311,0,Pass
1399,613828429,0,Pass
1400,614041453,0,Pass
1401,614041454,0,Pass
1402,613828426,0,Pass
1403,613525809,0,Pass
1404,613882942,0,Pass
1405,613525810,0,Pass
1406,613882945,0,Pass
1407,613882947,0,Pass
1408,612670455,0,Pass
1409,613882949,0,Pass
1410,611916738,0,Pass
1411,614849313,0,Pass
1412,614849312,0,Pass
1413,614339002,0,Pass
1414,614673123,0,Pass
1415,614673122,0,Pass
1416,614673121,0,Pass
1417,612086916,0,Pass
1418,615135537,0,Pass
1419,615135538,0,Pass
1420,615135539,0,Pass
1421,615135541,0,Pass
1422,615135542,0,Pass
1423,615135543,0,Pass
1424,615135544,0,Pass
1425,615135545,0,Pass
1426,615135540,0,Pass
1427,614766197,0,Pass
1428,614766199,0,Pass
1429,615872023,0,Pass
1430,615872024,0,Pass
1431,615872025,0,Pass
1432,615872026,0,Pass
1433,615872027,0,Pass
1434,615872028,0,Pass
1435,615872030,0,Pass
1436,615872038,0,Pass
1437,615872037,0,Pass
1438,615872036,0,Pass
1439,615872035,0,Pass
1440,615872034,0,Pass
1441,615872033,0,Pass
1442,615872032,0,Pass
1443,615872031,0,Pass
1444,615928162,0,Pass
1445,616069780,0,Pass
1446,616026404,0,Pass
1447,616093145,0,Pass
1448,616026403,1,Fail
1449,615731143,0,Pass
1450,615731144,0,Pass
1451,612752935,0,Pass
1452,615655932,0,Pass
1453,616026405,1,Fail
1454,616026406,0,Pass
1455,615872029,0,Pass
1456,616714029,0,Pass
1457,616714044,0,Pass
1458,616843012,0,Pass
1459,616843010,0,Pass
1460,616433976,0,Pass
1461,616175573,0,Pass
1462,615872018,0,Pass
1463,615253613,0,Pass
1464,616641053,0,Pass
1465,616185820,0,Pass
1466,616641052,0,Pass
1467,616184963,1,Fail
1468,616185819,0,Pass
1469,616571165,0,Pass
1470,616571163,0,Pass
1471,616571158,0,Pass
1472,616571161,0,Pass
1473,615872022,0,Pass
1474,615872021,0,Pass
1475,615872019,0,Pass
1476,615872020,0,Pass
1477,615872017,0,Pass
1478,616641054,0,Pass
1479,615947077,0,Pass
1480,615947078,0,Pass
1481,615947079,0,Pass
1482,615947081,0,Pass
1483,615947080,0,Pass
1484,616706346,0,Pass
1485,616714036,0,Pass
1486,616714038,0,Pass
1487,616714037,0,Pass
1488,616714034,0,Pass
1489,616714042,0,Pass
1490,616714040,0,Pass
1491,616714030,0,Pass
1492,616714027,0,Pass
1493,616714032,1,Fail
1494,616571162,0,Pass
1495,616571164,0,Pass
1496,616571166,0,Pass
1497,616641055,0,Pass
1498,616706341,0,Pass
1499,616955036,0,Pass
1500,616955038,0,Pass
1501,616954945,0,Pass
1502,616955042,0,Pass
1503,616955040,0,Pass
1504,617109577,0,Pass
1505,616955034,0,Pass
1506,616184964,0,Pass
1507,616954952,0,Pass
1508,616954958,0,Pass
1509,616954954,0,Pass
1510,616954960,0,Pass
1511,616954943,0,Pass
1512,616954941,0,Pass
1513,616954939,0,Pass
1514,616955030,0,Pass
1515,616955028,0,Pass
1516,616954935,0,Pass
1517,616433975,0,Pass
1518,616706345,0,Pass
1519,616706347,0,Pass
1520,616714046,0,Pass
1521,616571156,0,Pass
1522,616714048,0,Pass
1523,616571157,0,Pass
1524,616722298,0,Pass
1525,616843011,0,Pass
1526,616571159,0,Pass
1527,616571160,0,Pass
1528,616954903,0,Pass
1529,616954907,0,Pass
1530,616954972,0,Pass
1531,616954915,0,Pass
1532,616954930,0,Pass
1533,616954929,0,Pass
1534,616954932,0,Pass
1535,616955044,0,Pass
1536,616954978,0,Pass
1537,616954976,0,Pass
1538,616955054,0,Pass
1539,616955056,0,Pass
1540,616955058,0,Pass
1541,616955060,0,Pass
1542,616954980,0,Pass
1543,616954982,0,Pass
1544,616954984,0,Pass
1545,616955052,0,Pass
1546,616954896,0,Pass
1547,616954888,0,Pass
1548,616954890,0,Pass
1549,616954886,0,Pass
1550,616954892,0,Pass
1551,616954894,0,Pass
1552,616955050,0,Pass
1553,616954970,0,Pass
1554,616954968,0,Pass
1555,616954964,0,Pass
1556,616954902,0,Pass
1557,616955032,0,Pass
1558,616954950,0,Pass
1559,616954925,0,Pass
1560,616954922,0,Pass
1561,616954924,0,Pass
1562,616954921,0,Pass
1563,616954920,1,Fail
1564,616954919,0,Pass
1565,616954918,0,Pass
1566,616954916,0,Pass
1567,616571155,0,Pass
1568,616954948,0,Pass
1569,616954974,0,Pass
1570,616954909,0,Pass
1571,616954914,0,Pass
1572,616954966,0,Pass
1573,616954900,0,Pass
1574,616954928,0,Pass
1575,616954956,0,Pass
1576,616955048,0,Pass
1577,616955046,0,Pass
1578,616954905,0,Pass
1579,616955022,0,Pass
1580,616955024,0,Pass
1581,616955007,0,Pass
1582,616955017,0,Pass
1583,616955013,0,Pass
1584,616955011,0,Pass
1585,616955015,0,Pass
1586,616954927,0,Pass
1587,617449901,0,Pass
1588,617449900,0,Pass
1589,617449903,0,Pass
1590,617449902,0,Pass
1591,617449905,0,Pass
1592,617449904,0,Pass
1593,617449894,0,Pass
1594,617449897,0,Pass
1595,617449896,0,Pass
1596,617504552,0,Pass
1597,616954897,0,Pass
1598,617449899,0,Pass
1599,616955019,0,Pass
1600,617266960,0,Pass
1601,617266959,0,Pass
1602,617266958,0,Pass
1603,617449908,0,Pass
1604,616955027,0,Pass
1605,616955020,0,Pass
1606,617103344,0,Pass
1607,617911477,0,Pass
1608,617411803,0,Pass
1609,617411807,0,Pass
1610,617795888,0,Pass
1611,617408190,1,Fail
1612,617795889,0,Pass
1613,617974912,0,Pass
1614,617411809,0,Pass
1615,617411812,0,Pass
1616,617777043,0,Pass
1617,616954962,0,Pass
1618,616955005,0,Pass
1619,616954996,0,Pass
1620,616954998,0,Pass
1621,616955002,0,Pass
1622,616955009,0,Pass
1623,617974913,0,Pass
1624,617974914,0,Pass
1625,617411819,0,Pass
1626,617994741,0,Pass
1627,617411821,0,Pass
1628,617411823,0,Pass
1629,617411824,0,Pass
1630,617411829,0,Pass
1631,617411831,0,Pass
1632,617411832,0,Pass
1633,617411820,0,Pass
1634,618094025,0,Pass
1635,618094027,0,Pass
1636,618094026,0,Pass
1637,616954947,0,Pass
1638,616954986,0,Pass
1639,616954990,0,Pass
1640,616954988,0,Pass
1641,616954994,0,Pass
1642,617411817,0,Pass
1643,617449907,0,Pass
1644,617504555,0,Pass
1645,617974915,0,Pass
1646,617974908,0,Pass
1647,617974909,0,Pass
1648,617627336,0,Pass
1649,617974911,0,Pass
1650,617974916,0,Pass
1651,617411801,0,Pass
1652,617411816,0,Pass
1653,617411815,0,Pass
1654,617411814,0,Pass
1655,616954992,0,Pass
1656,617411805,0,Pass
1657,617411827,0,Pass
1658,617411833,0,Pass
1659,617411834,0,Pass
1660,617449895,0,Pass
1661,618233487,0,Pass
1662,618233486,0,Pass
1663,617411836,0,Pass
1664,617411838,0,Pass
1665,617555534,0,Pass
1666,617555535,0,Pass
1667,617555536,0,Pass
1668,618138833,0,Pass
1669,618372690,0,Pass
1670,618441599,0,Pass
1671,618478769,0,Pass
1672,618661191,0,Pass
1673,618661192,0,Pass
1674,618661193,0,Pass
1675,618441598,0,Pass
1676,616714025,0,Pass
1677,618827368,0,Pass
1678,618827371,0,Pass
1679,618672386,0,Pass
1680,618851621,0,Pass
1681,619090294,0,Pass
1682,619090295,0,Pass
1683,619090296,0,Pass
1684,619090297,0,Pass
1685,618839762,0,Pass
1686,618851619,0,Pass
1687,618851620,0,Pass
1688,618851623,0,Pass
1689,619311452,0,Pass
1690,618441600,0,Pass
1691,618674178,0,Pass
1692,618674175,0,Pass
1693,618332726,0,Pass
1694,618332723,0,Pass
1695,618332724,0,Pass
1696,618332725,0,Pass
1697,618674176,0,Pass
1698,618674177,0,Pass
1699,618332721,0,Pass
1700,619986365,0,Pass
1701,619986366,0,Pass
1702,619986367,0,Pass
1703,619986368,0,Pass
1704,619986369,0,Pass
1705,619986370,0,Pass
1706,618908274,0,Pass
1707,620010423,0,Pass
1708,619731696,0,Pass
1709,619002820,0,Pass
1710,619548755,0,Pass
1711,619729184,0,Pass
1712,619729185,0,Pass
1713,619334860,0,Pass
1714,619411051,0,Pass
1715,618839763,0,Pass
1716,619677559,0,Pass
1717,618851626,0,Pass
1718,616714021,0,Pass
1719,616714023,0,Pass
1720,618827370,0,Pass
1721,618839761,0,Pass
1722,618839764,0,Pass
1723,618851622,0,Pass
1724,618908276,0,Pass
1725,618908277,0,Pass
1726,618908279,0,Pass
1727,619311449,0,Pass
1728,619311450,0,Pass
1729,619311451,0,Pass
1730,616059362,0,Pass
1731,616059363,0,Pass
1732,619936965,0,Pass
1733,619936966,0,Pass
1734,619936967,0,Pass
1735,619936968,0,Pass
1736,619936969,0,Pass
1737,619936971,0,Pass
1738,619936974,0,Pass
1739,619936977,0,Pass
1740,619936975,0,Pass
1741,619936980,0,Pass
1742,619936979,0,Pass
1743,619873776,0,Pass
1744,619529847,0,Pass
1745,619936981,0,Pass
1746,619936978,1,Fail
1747,619936976,1,Fail
1748,619936982,0,Pass
1749,619936984,0,Pass
1750,619936983,0,Pass
1751,619936992,0,Pass
1752,619936994,0,Pass
1753,619936986,0,Pass
1754,619936990,0,Pass
1755,619936989,0,Pass
1756,619936987,0,Pass
1757,619936993,0,Pass
1758,619936991,0,Pass
1759,619936995,0,Pass
1760,619936988,0,Pass
1761,619936985,0,Pass
1762,617411799,0,Pass
1763,619936996,0,Pass
1764,619936997,0,Pass
1765,619936998,0,Pass
1766,619936999,0,Pass
1767,619937000,0,Pass
1768,619937002,0,Pass
1769,619937001,0,Pass
1770,620307347,0,Pass
1771,620307345,0,Pass
1772,620307344,0,Pass
1773,620307346,0,Pass
1774,617411810,0,Pass
1775,620179611,0,Pass
1776,620179612,0,Pass
1777,620179608,0,Pass
1778,620292162,0,Pass
1779,620179609,0,Pass
1780,619334906,1,Fail
1781,620179610,0,Pass
