,token_lT_count,longest_lA_run,longest_lC_run,token_lC_count,lna_last_fraction,longest_rU_run,rna_mean_fraction,rna_count_3p,repeated_dinucleotide_count,longest_homopolymer_run,methyl_mean_fraction,rna_mean_position,modified_token_mean_fraction,token_rU_count,mod_density_3p,longest_mG_run,modified_token_position_std,token_mC_count,slash_mod_density_middle,token_rU_fraction,methyl_position_std,rna_count_middle,base_U_count,mod_density_middle,methyl_mean_position,longest_rna_run,token_rA_count,rna_span_fraction,rna_first_position,token_rG_count,star_density_3p,slash_mod_count_3p,star_count_5p,token_rA_fraction,star_count_middle,modified_token_first_position,longest_mC_run,star_first_position,token_rG_fraction,slash_mod_position_std,longest_mU_run,base_C_fraction,methyl_count_5p,mod_density_5p,base_U_fraction,token_rC_fraction,purine_fraction,longest_rG_run,base_G_count,slash_mod_last_position,base_C_count,longest_gc_run,slash_mod_first_position,modified_token_mean_position,max_gc_window_10,lna_count_3p,slash_mod_count,decorated_length,longest_slash_mod_run,base_G_fraction,slash_mod_density_5p,terminal_gc_count,longest_rC_run,unknown_char_count,unknown_char_fraction,terminal_star_count,token_lU_count,token_lU_fraction,longest_lU_run,lna_count_5p,lna_density_5p
longest_mG_run,0.06969481043049718,0.04973919408302437,0.037279673119890215,0.014436496701540243,0.040893090115351645,0.06309721328996536,0.5735795527320772,0.5273120643750148,0.158923643928278,0.1883627066580948,0.517419522379653,0.14448463841631837,0.4008581289891755,0.17805357895503,0.7156082798093493,1.0,0.016461892568922915,0.6778275051339163,0.0045652176392928095,0.35346660690912296,0.10655690204762068,0.19859341879745696,0.13928239328768297,0.6003985223425058,0.5549675510901824,0.49436304241257883,0.3489912185238484,0.6225080355901199,0.2422861571067294,0.21527990223810758,0.3945103561132383,0.0763100726364499,0.36619518088313374,0.4329074846558358,0.05324274542645816,0.019261115324509814,0.6147371010474557,0.014117241449745986,0.39532185718739105,0.2643014022596826,0.6956572390847213,0.035426045159428474,0.5880057327475243,0.48474611088183434,0.10594736732223238,0.3384486932217735,0.09210878719560661,0.07991572179283309,0.18877020869645467,0.11301482830126877,0.08818417033254161,0.0896445170793005,0.1116283818104353,0.4523669852930925,0.12933292324341608,0.03135953750636755,0.02828940754268071,0.09263891548246345,0.010933457959193356,0.2218487573344943,0.14575189830476878,0.07790147377905193,0.014396968330119718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modified_token_position_std,0.016999029830992177,0.011437226429954287,0.0035707690923521725,0.0006639192119085045,0.008461772850611204,0.3397197351275084,0.18041702077201327,0.5515898979258818,0.2348642493247612,0.2423178223632059,0.44915479205538833,0.6907081263322788,0.6617346635055504,0.7506209725165677,0.24044692765060066,0.016461892568922915,1.0,0.24316150288317304,0.006982153623652977,0.4032572970908784,0.7940662901905833,0.718831559125549,0.7049944658788216,0.308163080689483,0.5441423197742113,0.5625765752008053,0.03126027676135158,0.22973803783413432,0.17365599696843104,0.7116450141781763,0.28221831431199235,0.02132259967619022,0.27395816506212456,0.23091009432278392,0.16168430250751017,0.04419259221089488,0.02092091240119537,0.015274753079644347,0.4773948979194014,0.12776419407897907,0.059994753629001175,0.2733230618057475,0.06239149959591593,0.12326306283021476,0.2820523322386812,0.3848749553796938,0.36151640359875375,0.19518668642930065,0.659079554756305,0.13647865118536037,0.5869754121620154,0.1807155472391415,0.06543052395039646,0.753080489737233,0.448813301250611,0.01030509441506264,0.005873899199460408,0.638045562976042,0.016875049032726908,0.3617704040402414,0.059948506872228365,0.044353229723656816,0.2868539268147253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
token_mC_count,0.030632668710538102,0.02649851104232536,0.010161294727912403,0.003483365081945718,0.043676498999589905,0.15037992726196694,0.7324170920530947,0.7074889472600774,0.10557103862928578,0.07574218571772079,0.3409601649732942,0.28590135747449447,0.28763887494137697,0.3619017865000633,0.8700090166481426,0.6778275051339163,0.24316150288317304,1.0,0.0015018629953780097,0.503908721756469,0.17674583661186147,0.3965820179091008,0.029988852333736226,0.8310606570052161,0.41988309118931055,0.6689799025193781,0.3183691308301106,0.7271444380764921,0.17719106555178737,0.4560197255995527,0.2714956884616173,0.23827608697573796,0.17315285697728303,0.37282645134699055,0.003557784240500733,0.010903935542919619,0.8178263993505701,0.005975898963670572,0.6448109835932694,0.13968590487157206,0.7517629353969746,0.020250266156556083,0.7570123168772726,0.5223015046518383,0.03797959826495785,0.5327540415986669,0.011611243744757914,0.05737658416892374,0.010599730784990956,0.01473585203312458,0.0022972163963415715,0.010098331720400124,0.1634903059352174,0.3782309589793393,0.01913186647320192,0.07180364973679314,0.18048673689668204,0.04716866893168572,0.15098575269528944,0.02857784486046519,0.05122795526464705,0.016082633669819886,0.12218236477140432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
slash_mod_density_middle,0.08290930755349471,0.06269765434708258,0.06409599795113119,0.044300362950198305,0.053672243425322085,0.051114514732258455,0.05771272633441994,0.04680263290201741,0.001775212167102692,0.04456468385504473,0.029487852613154533,0.06025611723689526,0.02150370113883777,0.03858176782521182,0.031228585147865254,0.0045652176392928095,0.006982153623652977,0.0015018629953780097,1.0,0.0097251054806209,0.048063853086350854,0.021570016170181814,0.04747945830208004,0.13064105610755858,0.034776501140187134,0.08224610378244261,0.07351129619894728,0.012916238999166345,0.06255221754651469,0.060614253743978656,0.005685062307265959,0.007911885889593169,0.008780511577142614,0.0970369628950463,0.023328989486997007,0.0016448155820352388,0.0422715172363903,0.00110764019603421,0.03956166843398596,0.0018441379070689805,0.0015814524397606837,0.12626133349237423,0.05291376424909824,0.05188371585458325,0.049069207061357756,0.07830012160216476,0.1140325091348054,0.11831948647497396,0.05503849324630379,0.1783249614027866,0.09940435015798287,0.10473232076494961,0.2539060035162952,0.03467393539536144,0.08937027819240545,0.002034970910159864,0.3968109229801173,0.09188682416551246,0.38665706788829524,0.06718583556892586,0.006957994981496017,0.04977477127990455,0.13935641901480234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
token_rU_fraction,0.03416739677132806,0.03215171078204713,0.017563055475586606,0.013998028018230874,0.03517082187302044,0.42539271310631516,0.3227178683171709,0.3995619896301249,0.47247811475456414,0.4433670152431611,0.017048438779051735,0.169073436454821,0.1450244738249919,0.7223729170787091,0.4551576143744075,0.35346660690912296,0.4032572970908784,0.503908721756469,0.0097251054806209,1.0,0.2932178866509909,0.29601097236721735,0.5278707428730025,0.5175475121422491,0.040324618065927804,0.4059756477066806,0.2754231037348761,0.4473112747263496,0.15177903853209812,0.4499009399498506,0.021821940095647672,0.14757133777033432,0.07573021938688729,0.2852875564506372,0.15218703726114333,0.03352953673284889,0.336213613700939,0.03005186108663366,0.588599815609164,0.12415165880357236,0.34040351456344026,0.2701446831027078,0.4164445958122534,0.3300866782743619,0.7234032907058535,0.5325368282598163,0.6472731540297283,0.16137409776800601,0.20777737790341688,0.042859441402730535,0.23990326148683194,0.09597769206760116,0.06437639278260025,0.05525565882106279,0.359344525106578,0.021921711754704754,0.09276180346134527,0.030417988057663985,0.07029404214912267,0.25958203137656266,0.12282363983742944,0.11695097875545468,0.29188172887604247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
methyl_position_std,0.005364251376480107,0.012004550274567111,0.013419020259141948,0.01861993098331637,0.016500869393132528,0.145042676879918,0.16641198939123814,0.42431824221690295,0.16745593960709781,0.19624401957404544,0.7250027295363816,0.5877597482712992,0.5097510037806381,0.6064503916953472,0.1552543564838661,0.10655690204762068,0.7940662901905833,0.17674583661186147,0.048063853086350854,0.2932178866509909,1.0,0.602174181580047,0.6217065317766701,0.2500658905287028,0.7562976823207664,0.40598363500961754,0.0006272354750698583,0.13609204964125454,0.3006545021436644,0.5684533281886778,0.5174346481496325,0.13056387171189412,0.5326214372137351,0.21590359859583713,0.09091051214374123,0.03395705264211449,0.11085478136044197,0.017242764596647708,0.3524251153808856,0.47692896360196996,0.2563387840778164,0.20591320052588838,0.08330080207231956,0.05544216814603323,0.28822206009953794,0.2735157161360856,0.3217433983946383,0.1903007724260581,0.5311274880230212,0.28431324858631096,0.4679175867834687,0.1793809934718476,0.09577699242905127,0.603690929489672,0.3661974276180468,0.01107069680952674,0.16821210504195708,0.49787936954901457,0.09167176833108712,0.2872462611688501,0.32565441815149504,0.12809303385501436,0.25415134564513137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rna_count_middle,0.057130288852218734,0.0488837382429013,0.028792578874020733,0.016902011337097168,0.05398472685754514,0.03765994531034618,0.2040163051959983,0.7686821910045434,0.20565871215825013,0.15343162964657223,0.10652606544011158,0.8707643152450402,0.13430451673745333,0.7830490681631074,0.38243875264696925,0.19859341879745696,0.718831559125549,0.3965820179091008,0.021570016170181814,0.29601097236721735,0.602174181580047,1.0,0.6269026839227317,0.5302307896053919,0.31359115637199997,0.8237577903777283,0.43813902889556977,0.402496042966896,0.07721480784417664,0.8140888727455037,0.0653089928563402,0.08979020657349608,0.021615170553782554,0.10869156934717673,0.24546401866938702,0.017011006348320742,0.2065722006241007,0.04475117679328802,0.5022542263809218,0.05496745459822317,0.22527785365729502,0.17656315484583268,0.32792537653591597,0.45136219601388544,0.05238983517744243,0.42551470717366996,0.08054854754461066,0.24187890770965323,0.6914776737314217,0.06164497547681187,0.6232006728599644,0.19220848957688985,0.036574147437940525,0.43323902350056687,0.25466474080306206,0.049956907197257205,0.09228360847014704,0.827454418081914,0.035923451031013534,0.19558411999208147,0.14917322339490965,0.016187217693550197,0.29538278858331013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base_U_count,0.04676461993352741,0.04431668816324124,0.03298115414498476,0.028661955714995357,0.04832753818508664,0.40346114615645046,0.08411851811965657,0.34024063608912375,0.34392237282921884,0.32403767916807985,0.42429166855144634,0.6193024618673332,0.47937080580290603,0.8858791610250594,0.041244421312765615,0.13928239328768297,0.7049944658788216,0.029988852333736226,0.04747945830208004,0.5278707428730025,0.6217065317766701,0.6269026839227317,1.0,0.062105375993858424,0.5848178178730679,0.3624337324189238,0.21479155834769895,0.023677389564751475,0.20802948565839505,0.6249428276167689,0.2250103292275717,0.02862208209713533,0.16759963548267823,0.5130953172382103,0.24591735355717995,0.05842973427521118,0.1844349236827798,0.0064515670644704655,0.31550214263768644,0.030705431431574885,0.23716397605426015,0.33804619034016326,0.055643342620792666,0.11734543152167724,0.6159028109357596,0.2993089870221906,0.621283943857678,0.2986108383358238,0.7145268691794264,0.06185970937295215,0.6780365688243377,0.25395737626913817,0.12383890490133295,0.6886158385294844,0.5265216091817977,0.013329308222590909,0.007987335285232551,0.6810246171249865,0.02010177291250517,0.37309848926718897,0.12400476118448528,0.16316141105593865,0.36293800318156666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mod_density_middle,0.1531723440184806,0.1449516805296932,0.08847890733550526,0.06783698887428781,0.16561802232102035,0.011466872217049014,0.5668323140765953,0.5746265759196492,0.08032226431068867,0.07701468788715406,0.21754906237629965,0.2679102441732049,0.18293613613693877,0.4071022850717185,0.671938820396649,0.6003985223425058,0.308163080689483,0.8310606570052161,0.13064105610755858,0.5175475121422491,0.2500658905287028,0.5302307896053919,0.062105375993858424,1.0,0.23979570953285428,0.6999988799317145,0.3191192242779468,0.6087843443806009,0.1313743486694403,0.4455049071159117,0.22060480549482678,0.28337573275600264,0.1858014320847251,0.3474277047074531,0.13183903468517594,0.007280699035939333,0.6235473561660761,0.005522376791934579,0.5905715184157604,0.0693231579375096,0.6498627703989855,0.01582253776667422,0.7679114696772112,0.5992781269844351,0.004142829914723192,0.46115779287825936,0.007578283806961502,0.056984446578340016,0.05502663737434313,0.10292705527599535,0.035410532754437785,0.034755342698523504,0.21251093167857307,0.21040193347005334,0.008683271385177488,0.11255748445011882,0.29971266602689545,0.0052308721398235045,0.2277147008397397,0.01953700772221837,0.025739094424890287,0.02699923641727896,0.10458095497992069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
methyl_mean_position,0.036065554381159194,0.03546749886871178,0.02979711551526108,0.026198075807725717,0.040388630987422805,0.20834059241144098,0.3695552972522338,0.09940234313013918,0.21911074143228848,0.2218110847603735,0.8970879548025549,0.3126882084842275,0.6707550257037137,0.32037038859331335,0.44868106009315234,0.5549675510901824,0.5441423197742113,0.41988309118931055,0.034776501140187134,0.040324618065927804,0.7562976823207664,0.31359115637199997,0.5848178178730679,0.23979570953285428,1.0,0.037581731272037615,0.195794916339985,0.3521493333564326,0.35627479153020636,0.2234357723455981,0.6612518986098292,0.007576193367433013,0.5302042351190343,0.4165227395248653,0.13468277317723876,0.11688953859005644,0.5679112726337562,0.18451922104985582,0.0818945395933507,0.5188896857756838,0.7109237576753146,0.1301416232261979,0.44352930168912286,0.28352280073197567,0.3006549770274597,0.09747506614968876,0.2806222090039493,0.14361260644531235,0.4700541514543409,0.27120920761909356,0.39056382053268074,0.1486235107209429,0.15566847326619798,0.8311774328102186,0.3205886445964346,0.011877622006813098,0.06844429608898382,0.4613239970908319,0.012366630991164581,0.247976906265783,0.3070926478472655,0.17378118470015647,0.13724937177934138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
longest_rna_run,0.05892184769857872,0.05900750729634632,0.042468429093536646,0.037013911750563906,0.06599509624384395,0.07691824185306112,0.4442467677898682,0.8425459933181373,0.17284821475809792,0.2063061992180119,0.16116181646863395,0.7014958328181236,0.08485709682638441,0.6611868463265116,0.6630982507663461,0.49436304241257883,0.5625765752008053,0.6689799025193781,0.08224610378244261,0.4059756477066806,0.40598363500961754,0.8237577903777283,0.3624337324189238,0.6999988799317145,0.037581731272037615,1.0,0.5588772401639567,0.6435762246035728,0.1726717888155501,0.6756097998168037,0.20613282967504085,0.1927718611336131,0.20779783596115783,0.3662447152265149,0.2685585793092539,0.0020937480657082126,0.5263220878660838,0.03537292362406131,0.5455952413757826,0.16959713326347764,0.5323085659679938,0.020013764820040185,0.5930277730563711,0.6073967378431797,0.10892678374037122,0.43311464771321373,0.05803225987780727,0.039164645377252436,0.38774923419507384,0.0022889289297446775,0.3429814805752743,0.050699564157783025,0.17786342883796977,0.09335219682161137,0.08870053023333198,0.02916459740043447,0.18275745179129102,0.5319474078953231,0.16623143082582362,0.008707837099213876,0.03872120457107704,0.025212091023422766,0.1415573223801788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
token_rA_count,0.02464912898077953,0.028323185625570704,0.015303194119478801,0.013030193079045517,0.0294425227451724,0.23861522544889704,0.1839780830010357,0.4652751125447463,0.8056659838285294,0.8067437395855211,0.2735811839269105,0.38410197519864164,0.33986817856383816,0.029226233016939572,0.3453257333474003,0.3489912185238484,0.03126027676135158,0.3183691308301106,0.07351129619894728,0.2754231037348761,0.0006272354750698583,0.43813902889556977,0.21479155834769895,0.3191192242779468,0.195794916339985,0.5588772401639567,1.0,0.38773522985766146,0.22830825559143714,0.026691516729321987,0.2522232717317922,0.07087174318761547,0.2792756237696921,0.8900594618961937,0.19056485561551426,0.04156632956168649,0.3654609214418373,0.04673695719217966,0.14833251776099615,0.05779685814247994,0.349788261218627,0.562069888762981,0.3215225205253295,0.39059099160237537,0.6144950889772252,0.24185770893754938,0.7659152173222357,0.34087406261262665,0.15762686681350996,0.06589260258963006,0.22207454993744888,0.27281543816581155,0.15599765672354088,0.1820340286245663,0.579675103932962,0.010000498811804757,0.10180746753516375,0.3275718180564456,0.10473577775028982,0.593361016275803,0.08757952719638729,0.035738492498256995,0.30240949849028476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rna_span_fraction,0.00442435726442046,0.00464666114982934,0.004115854251749279,0.004350163364653136,0.007291157280593243,0.05108979526806249,0.5948603584037512,0.7617477245870165,0.13864233596324244,0.13612614132551018,0.35282486303393246,0.3642721031758632,0.2916412106148531,0.3708045791816355,0.8609820805617562,0.6225080355901199,0.22973803783413432,0.7271444380764921,0.012916238999166345,0.4473112747263496,0.13609204964125454,0.402496042966896,0.023677389564751475,0.6087843443806009,0.3521493333564326,0.6435762246035728,0.38773522985766146,1.0,0.4787462313972256,0.47709392276113277,0.31049383102147027,0.016276781191870742,0.24883269231119137,0.41192461986401135,0.07931810865850579,0.008943311921086166,0.6608053198787104,0.006627316983281886,0.6214279476438277,0.1771670419250349,0.6964843737299206,0.09498879770160763,0.49997509863292877,0.48420176481949606,0.1898751846716271,0.5573491272271638,0.062110144288768564,0.05425786273499984,0.08748301438856401,0.1334535332734906,0.1297852904034975,0.04593123926243454,0.00671879795594959,0.2756320337306926,0.043895761417753254,0.0046106452763528104,0.04108896979528408,0.15448836378223801,0.033845900175268076,0.002172894967756717,0.09943164487357666,0.06902345697477913,0.16703409621179677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rna_first_position,0.006090494841683255,0.006573672825104887,0.004926987230793383,0.004644768534016948,0.007680026202017769,0.0378983184603722,0.2197297239949943,0.15114076493690917,0.18707296207298826,0.20593964254867392,0.4086918915648195,0.16684134753123017,0.2886673379864309,0.004351855800443476,0.2040827321761526,0.2422861571067294,0.17365599696843104,0.17719106555178737,0.06255221754651469,0.15177903853209812,0.3006545021436644,0.07721480784417664,0.20802948565839505,0.1313743486694403,0.35627479153020636,0.1726717888155501,0.22830825559143714,0.4787462313972256,1.0,0.03927988954796383,0.3354357317013236,0.038539557650492974,0.38107035820050184,0.31731339876830245,0.12500995970304912,0.013263910475528952,0.24861097546015892,0.02080993681748758,0.1729655468151303,0.2920959493930768,0.32849804177361214,0.07826802945186109,0.2697151331381495,0.2868837920991626,0.21035733196358822,0.20524559263095482,0.18803314784232564,0.01694055445618479,0.12718177076263837,0.1893881113582734,0.1067121433193092,0.0485439990750288,0.034278196006880764,0.2553764580406999,0.16102789957534597,0.0023210668512267515,0.06988490959880572,0.014410486476925178,0.04822408584176843,0.12930364739357625,0.2062635056314517,0.0300419359593102,0.036500053354484016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
token_rG_count,0.02911583357081218,0.01826102884378751,0.011963101749234267,0.0017210721191830113,0.005978454463047156,0.027943828977009,0.37105163818666925,0.7947501655840818,0.13325331839418292,0.21831322188604457,0.054557807275074394,0.8054418468726281,0.14704248998366493,0.8102925916141165,0.5242966427200946,0.21527990223810758,0.7116450141781763,0.4560197255995527,0.060614253743978656,0.4499009399498506,0.5684533281886778,0.8140888727455037,0.6249428276167689,0.4455049071159117,0.2234357723455981,0.6756097998168037,0.026691516729321987,0.47709392276113277,0.03927988954796383,1.0,0.08034252537908991,0.02553069477880417,0.009379640944713235,0.2356942517812663,0.14026278927149097,0.02224067802639537,0.24709779012800737,0.03730864578530479,0.8475260593507136,0.12135920592123993,0.2902541004330962,0.513456954333665,0.2970601260697673,0.3950247188702759,0.08134694795082054,0.7169517199570168,0.38664495839255064,0.5347903802641473,0.8720549292285474,0.18855748587229493,0.7845868177366215,0.3972743748011067,0.1494321857062112,0.3743357115985948,0.5950284762364938,0.003470469232003719,0.024495367051091232,0.6932472392266423,0.0739628999286145,0.6334664481725648,0.0401517922917766,0.13645152238970806,0.4863624321252782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
star_density_3p,0.005318683836208626,0.004450992971893747,0.0021347584852034413,0.00160637613092715,0.0054777822651934475,0.22700453109924826,0.21655716156781807,0.24073807408290168,0.28618926549685125,0.25812794455055976,0.8201630978490124,0.046876525404349174,0.6019155724662284,0.027918348190486924,0.34973176321632227,0.3945103561132383,0.28221831431199235,0.2714956884616173,0.005685062307265959,0.021821940095647672,0.5174346481496325,0.0653089928563402,0.2250103292275717,0.22060480549482678,0.6612518986098292,0.20613282967504085,0.2522232717317922,0.31049383102147027,0.3354357317013236,0.08034252537908991,1.0,0.11373334707289648,0.6309496879241628,0.2929809942080392,0.14979225519159461,0.08739861115818728,0.39285845219457977,0.1985271751918492,0.1611702136206529,0.5008528333251848,0.601127746434756,0.06264137030640038,0.42416550714355605,0.4944262896127293,0.34951100729991447,0.22535687660054934,0.18723102352892693,0.07377753423585363,0.042849310536221326,0.3695282304485785,0.026285676888648458,0.05140242138874867,0.006029037590812439,0.46613953057001056,0.10925625127806299,0.004607222658529303,0.14971984267249708,0.011361673054311372,0.1101618735659511,0.09508934780233348,0.24677331953829376,0.19261590943584317,0.07630773633136478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
