,token_lT_count,longest_lA_run,longest_lC_run,token_lC_count,lna_last_fraction,longest_rU_run,rna_mean_fraction,rna_count_3p,repeated_dinucleotide_count,longest_homopolymer_run,methyl_mean_fraction,rna_mean_position,modified_token_mean_fraction,token_rU_count,mod_density_3p,longest_mG_run,modified_token_position_std,token_mC_count,slash_mod_density_middle,token_rU_fraction,methyl_position_std,rna_count_middle,base_U_count,mod_density_middle,methyl_mean_position,longest_rna_run,token_rA_count,rna_span_fraction,rna_first_position,token_rG_count,star_density_3p,slash_mod_count_3p,star_count_5p,token_rA_fraction,star_count_middle,modified_token_first_position,longest_mC_run,star_first_position,token_rG_fraction,slash_mod_position_std,longest_mU_run,base_C_fraction,methyl_count_5p,mod_density_5p,base_U_fraction,token_rC_fraction,purine_fraction,longest_rG_run,base_G_count,slash_mod_last_position,base_C_count,longest_gc_run,slash_mod_first_position,modified_token_mean_position,max_gc_window_10,lna_count_3p,slash_mod_count,decorated_length,longest_slash_mod_run,base_G_fraction,slash_mod_density_5p,terminal_gc_count,longest_rC_run,unknown_char_count,unknown_char_fraction,terminal_star_count,token_lU_count,token_lU_fraction,longest_lU_run,lna_count_5p,lna_density_5p
slash_mod_count_3p,0.12498620587560828,0.12241081024135361,0.06782215881330418,0.045893556523477895,0.09691710058208171,0.06674218293064837,0.10968054316076038,0.06768089876410421,0.03638950532230816,0.027522163369705897,0.07269142355045073,0.02219966231845742,0.0756330118260085,0.08481315247250426,0.10003283870280462,0.0763100726364499,0.02132259967619022,0.23827608697573796,0.007911885889593169,0.14757133777033432,0.13056387171189412,0.08979020657349608,0.02862208209713533,0.28337573275600264,0.007576193367433013,0.1927718611336131,0.07087174318761547,0.016276781191870742,0.038539557650492974,0.02553069477880417,0.11373334707289648,1.0,0.07864173317071067,0.10575525336798376,0.047191619286072364,0.0033272555927238968,0.07132250406526712,0.023969993597596696,0.07303430226394085,0.23196230752005761,0.12287991341831313,0.08224241533577754,0.3968806041438342,0.18138701208373023,0.08462368950466642,0.04329786317141477,0.0017530257302107739,0.04631172315055067,0.07077391573500576,0.6246703130918313,0.08368445549742176,0.06479180365312319,0.6408539939843544,0.14223881196330143,0.09756873645472244,0.004116490879470967,0.8489551931457779,0.20189864134618185,0.774387872145531,0.06117962815912025,0.1544335794857353,0.07241865242194061,0.005357691425868287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
star_count_5p,0.039394074138796385,0.04115285771855522,0.007288178490537639,0.0068707103423317085,0.0353479112038895,0.02878220897468849,0.040831074370514836,0.11419899884833047,0.24874167500650893,0.334296535534427,0.7318523286415051,0.06840448837000687,0.5027120307769783,0.03369434418802814,0.20808934982806518,0.36619518088313374,0.27395816506212456,0.17315285697728303,0.008780511577142614,0.07573021938688729,0.5326214372137351,0.021615170553782554,0.16759963548267823,0.1858014320847251,0.5302042351190343,0.20779783596115783,0.2792756237696921,0.24883269231119137,0.38107035820050184,0.009379640944713235,0.6309496879241628,0.07864173317071067,1.0,0.3447548651050653,0.5799913675711149,0.033889554239563704,0.37865687224146466,0.021554098324904073,0.09287705496615782,0.4809318040567915,0.4926045972250175,0.11114313346176201,0.49646433558503045,0.7574810942375619,0.22071971967661363,0.07385076931995904,0.21614997261458985,0.017424691412095697,0.08454467359014445,0.32220594792648427,0.07372108110439686,0.009355460672164126,0.04201449488125258,0.31158054052615475,0.14967999868122034,0.0034334064018847897,0.14031047839665153,0.0037400255673996907,0.09717745248221403,0.17544784842332817,0.31192359936933234,0.004231595377683839,0.024247732667432326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
token_rA_fraction,0.03684467676332232,0.041946690849491916,0.024038715074586662,0.021941328654773353,0.04674603699460334,0.27996653698930524,0.2114098091668716,0.26723716374743234,0.7415635685737231,0.8064286580169493,0.3973755650420538,0.020225833215895595,0.4854976766518223,0.29122678747670994,0.366494436179466,0.4329074846558358,0.23091009432278392,0.37282645134699055,0.0970369628950463,0.2852875564506372,0.21590359859583713,0.10869156934717673,0.5130953172382103,0.3474277047074531,0.4165227395248653,0.3662447152265149,0.8900594618961937,0.41192461986401135,0.31731339876830245,0.2356942517812663,0.2929809942080392,0.10575525336798376,0.3447548651050653,1.0,0.13327285984767756,0.05609270498125128,0.45117448003809013,0.01796295537688535,0.22751778737978826,0.04451666490152208,0.4353029991028973,0.6761905687890737,0.39479416438385756,0.37121343987334077,0.6340771843749654,0.3183461269790684,0.8528302161225141,0.4341536284163744,0.48553990767950655,0.12085853266803381,0.5190986548026253,0.3780463562783439,0.22138415978749953,0.4574146782629651,0.7367986532844678,0.018103467422479848,0.13950155106870285,0.07319438646946826,0.1469212342996017,0.7229949830289654,0.03701981751368961,0.05127698545324218,0.4060492909164109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
star_count_middle,0.011373050726315208,0.012275310371571582,0.009200381440309009,0.008673381970186229,0.014341253025482498,0.3224818158786442,0.24080119620389762,0.07059919641786404,0.048798094959586286,0.1726316653721326,0.02471547968652051,0.10482252164130557,0.0109415602587507,0.21788400041073544,0.037215167148984596,0.05324274542645816,0.16168430250751017,0.003557784240500733,0.023328989486997007,0.15218703726114333,0.09091051214374123,0.24546401866938702,0.24591735355717995,0.13183903468517594,0.13468277317723876,0.2685585793092539,0.19056485561551426,0.07931810865850579,0.12500995970304912,0.14026278927149097,0.14979225519159461,0.047191619286072364,0.5799913675711149,0.13327285984767756,1.0,0.005932898613979631,0.05514118844492023,0.002359133665144701,0.06064906910967796,0.05212110176765958,0.009165714318159691,0.16358083766934348,0.2280083158382977,0.563733247880934,0.08804207529015143,0.044886571518782205,0.04886368922413955,0.020872276903264732,0.14877928174215357,0.0769105904282154,0.05905184471875244,0.011287449267343149,0.05708661015351801,0.1980411739357808,0.013026470339331665,0.004334230916264116,0.02726644777489622,0.2434920888896409,0.036670511962855326,0.06899438229526769,0.03198345762338135,0.24394775606699745,0.0063346018091452105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modified_token_first_position,0.0008018594658953123,0.0008654734824555331,0.0006486749356256061,0.000611518721008359,0.001011133227839757,0.07259271654750153,0.02210002281453463,0.004906891471523775,0.06448382903898237,0.06037384111985189,0.11656539240247972,0.013348608737806184,0.16018292372536677,0.04173312500957498,0.02650448907222869,0.019261115324509814,0.04419259221089488,0.010903935542919619,0.0016448155820352388,0.03352953673284889,0.03395705264211449,0.017011006348320742,0.05842973427521118,0.007280699035939333,0.11688953859005644,0.0020937480657082126,0.04156632956168649,0.008943311921086166,0.013263910475528952,0.02224067802639537,0.08739861115818728,0.0033272555927238968,0.033889554239563704,0.05609270498125128,0.005932898613979631,1.0,0.01978109891695974,0.39753183714253715,0.011636156639105272,0.004143370311688663,0.0632888942089329,0.02641338627442408,0.020239913237892933,0.026564150397713863,0.0631029169957776,0.014569260109863733,0.058312721428347876,0.014548665527679042,0.03010780660660009,0.006211011699773646,0.031913089730360146,0.02382836230371342,0.004422189676488066,0.1437808855662012,0.05619188394226146,0.00030558591280533895,0.009890452959177952,0.02208585023271357,0.0060558300843825495,0.02975062957707358,0.019595814490877484,0.009550899775959736,0.03678452180969784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
longest_mC_run,0.05841581169096538,0.05410669719527697,0.04055312962389198,0.03096319805230842,0.060726199911505255,0.07992052455067464,0.5991380612150728,0.54557440322123,0.14981610592169678,0.18605865858792986,0.5292572479019185,0.15003955159315446,0.41123221670064586,0.1612477581857509,0.7434385462083931,0.6147371010474557,0.02092091240119537,0.8178263993505701,0.0422715172363903,0.336213613700939,0.11085478136044197,0.2065722006241007,0.1844349236827798,0.6235473561660761,0.5679112726337562,0.5263220878660838,0.3654609214418373,0.6608053198787104,0.24861097546015892,0.24709779012800737,0.39285845219457977,0.07132250406526712,0.37865687224146466,0.45117448003809013,0.05514118844492023,0.01978109891695974,1.0,0.0034226944295742434,0.447802268451231,0.27570276271253097,0.7341369290129068,0.1207848393372684,0.6097284288469922,0.5009616948872073,0.16392098298444593,0.3405296766857274,0.1853736184323403,0.041157430043427846,0.11230757003123179,0.09834544702344572,0.15240893421059318,0.05698320353513104,0.1466469029485949,0.4671709642535369,0.12922452629689532,0.033630113790792796,0.034917744699738136,0.09881143760036652,0.038036834673400396,0.08090778657905781,0.1657962804979495,0.002221410394007092,0.0037251599021054056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
star_first_position,0.0005399825887453984,0.0005828210944981923,0.00043682613461734155,0.000411804656652247,0.0006809102606599591,0.06544335701951041,0.04243283032624664,0.049267623672701995,0.06803506262337417,0.052399726216447395,0.2142872905842016,0.0631190300614757,0.16804107536889343,0.008604375207839769,0.037288278364316946,0.014117241449745986,0.015274753079644347,0.005975898963670572,0.00110764019603421,0.03005186108663366,0.017242764596647708,0.04475117679328802,0.0064515670644704655,0.005522376791934579,0.18451922104985582,0.03537292362406131,0.04673695719217966,0.006627316983281886,0.02080993681748758,0.03730864578530479,0.1985271751918492,0.023969993597596696,0.021554098324904073,0.01796295537688535,0.002359133665144701,0.39753183714253715,0.0034226944295742434,1.0,0.0133565397500288,0.10069276336468667,0.09032059342022102,0.024059832456882552,0.014947327168804432,0.005540159671548174,0.0757845793293184,0.01950850344905836,0.03379021680639523,0.03710426109757732,0.048658881451870424,0.07464460017926763,0.04023740129036499,0.030065717135101103,0.001481709471750521,0.12614803922725026,0.0032306744512405347,0.00020578552639084839,0.002262344857352348,0.05450492665205605,0.03195889447818764,0.01931144509581676,0.09581848349192246,0.09992501782760764,0.005464647041668956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
token_rG_fraction,0.05750063332138792,0.04630079525916702,0.029101577788735324,0.012652766021447395,0.0373270627752304,0.02248410751599273,0.5164830393103735,0.680089844114101,0.2896272867383955,0.37199279487208364,0.12337694336890452,0.4448239058330077,0.0013567458578707572,0.6013336473271051,0.6771848936718426,0.39532185718739105,0.4773948979194014,0.6448109835932694,0.03956166843398596,0.588599815609164,0.3524251153808856,0.5022542263809218,0.31550214263768644,0.5905715184157604,0.0818945395933507,0.5455952413757826,0.14833251776099615,0.6214279476438277,0.1729655468151303,0.8475260593507136,0.1611702136206529,0.07303430226394085,0.09287705496615782,0.22751778737978826,0.06064906910967796,0.011636156639105272,0.447802268451231,0.0133565397500288,1.0,0.15932536336569586,0.49089648095825006,0.5236724918907648,0.4629558835739759,0.4205407329721444,0.12671228433592255,0.8150557374546028,0.422866506118939,0.5232856269974828,0.5936079797658127,0.16022088715215022,0.5147469106643244,0.34671621682960085,0.06922834160486085,0.036080966159022454,0.5797920236452858,0.01843541802091008,0.011981685055102203,0.2465748315032467,0.0328132522735573,0.698249670842434,0.07547222402907632,0.1412687058966781,0.44031147322947767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
slash_mod_position_std,0.021200118273444694,0.023296087316998816,0.005431742492908364,0.0014881817299056143,0.013886450579437654,0.20366172340079913,0.06025332687505915,0.15591417116864797,0.038221099885958225,0.018722575591048906,0.6046648020073462,0.04356809638321449,0.053144340536164306,0.09440354591623976,0.17553493677750223,0.2643014022596826,0.12776419407897907,0.13968590487157206,0.0018441379070689805,0.12415165880357236,0.47692896360196996,0.05496745459822317,0.030705431431574885,0.0693231579375096,0.5188896857756838,0.16959713326347764,0.05779685814247994,0.1771670419250349,0.2920959493930768,0.12135920592123993,0.5008528333251848,0.23196230752005761,0.4809318040567915,0.04451666490152208,0.05212110176765958,0.004143370311688663,0.27570276271253097,0.10069276336468667,0.15932536336569586,1.0,0.4066754248416991,0.08584509094911139,0.26497494714408937,0.27886441165625536,0.08393824868375506,0.16912277836215991,0.001034652445415296,0.00796259385935942,0.06470354154229285,0.7227554668390872,0.08269889529754013,0.013431832628574732,0.014702460141211156,0.02703910017306636,0.04182001457341083,0.004701884783132914,0.3487591647392613,0.0990102879376698,0.23718096143204845,0.0502693468885311,0.4743155926112133,0.16286239280353015,0.024263974946503824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
longest_mU_run,0.005100075073594104,0.009246520914849107,0.0022845594858416783,0.002153699515924835,0.018377620436912642,0.20983225520980806,0.6485490532987812,0.5813186799180114,0.22563532985745083,0.1876897140131726,0.7435000522505727,0.17705691636788845,0.5670647561992241,0.16637669665749052,0.8014420329186263,0.6956572390847213,0.059994753629001175,0.7517629353969746,0.0015814524397606837,0.34040351456344026,0.2563387840778164,0.22527785365729502,0.23716397605426015,0.6498627703989855,0.7109237576753146,0.5323085659679938,0.349788261218627,0.6964843737299206,0.32849804177361214,0.2902541004330962,0.601127746434756,0.12287991341831313,0.4926045972250175,0.4353029991028973,0.009165714318159691,0.0632888942089329,0.7341369290129068,0.09032059342022102,0.49089648095825006,0.4066754248416991,1.0,0.08411253311618545,0.7272679076498182,0.6185728567664331,0.27912888704380584,0.47639407490231567,0.12738224357007447,0.05362624188281343,0.07536840543607701,0.19007227709349858,0.003108051804425839,0.007869467218007537,0.15114727637225622,0.55466799632352,0.07883306182029685,0.03365215276113306,0.03017268883195446,0.07528966261679876,0.04814586586308733,0.06725782876459355,0.24827829503407703,0.18995229208212258,0.10671901608719599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base_C_fraction,0.019784352417895425,0.03483503133960365,0.020133796075884464,0.02700611950510377,0.04334500060383498,0.06353915205281187,0.2027199610886772,0.23405682772247177,0.45864506283057616,0.5934458257071649,0.0214368080674419,0.27820771491346274,0.10976804705120054,0.37372360397379445,0.1807060277076165,0.035426045159428474,0.2733230618057475,0.020250266156556083,0.12626133349237423,0.2701446831027078,0.20591320052588838,0.17656315484583268,0.33804619034016326,0.01582253776667422,0.1301416232261979,0.020013764820040185,0.562069888762981,0.09498879770160763,0.07826802945186109,0.513456954333665,0.06264137030640038,0.08224241533577754,0.11114313346176201,0.6761905687890737,0.16358083766934348,0.02641338627442408,0.1207848393372684,0.024059832456882552,0.5236724918907648,0.08584509094911139,0.08411253311618545,1.0,0.049802572319962414,0.010991294118518501,0.18008073029294636,0.8245803979526282,0.7671424339763218,0.5499460461133707,0.541866729352706,0.226062022326438,0.7987712889216728,0.5345673323911588,0.23800026513687833,0.21262814943516417,0.7951679931776455,0.002422329724732686,0.15452268250439946,0.22665818992521133,0.17192922592843773,0.6294423939461631,0.0831353874805587,0.27359228422764725,0.6526168314039366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
methyl_count_5p,0.04675275602167695,0.043777298944618466,0.017568993434294827,0.010240214814731514,0.06932660874055403,0.10082861797443185,0.3731747964528831,0.4397885816886958,0.17227312654359675,0.17393160189197843,0.4880949694353265,0.09436206412981114,0.36425278756938656,0.25755788325289347,0.570779874606761,0.5880057327475243,0.06239149959591593,0.7570123168772726,0.05291376424909824,0.4164445958122534,0.08330080207231956,0.32792537653591597,0.055643342620792666,0.7679114696772112,0.44352930168912286,0.5930277730563711,0.3215225205253295,0.49997509863292877,0.2697151331381495,0.2970601260697673,0.42416550714355605,0.3968806041438342,0.49646433558503045,0.39479416438385756,0.2280083158382977,0.020239913237892933,0.6097284288469922,0.014947327168804432,0.4629558835739759,0.26497494714408937,0.7272679076498182,0.049802572319962414,1.0,0.8301425920910906,0.06188027212926198,0.37135103574559924,0.07271145778560723,0.05177413168391393,0.05222502338493909,0.04047413090503775,0.053593525635162786,0.04688177702224167,0.3311272779284164,0.34644500240745857,0.10423401949253934,0.0990380993373931,0.302320950337563,0.0936695782866154,0.2809205215325524,0.07405241036860975,0.12985154060654971,0.018224000487184713,0.0600915576060559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mod_density_5p,0.03124489559492828,0.030974522482210075,0.005532750077037233,0.00073554778259806,0.036460112845297606,0.001746066070937385,0.186215530157575,0.46874682426314584,0.23442544926521586,0.2738105513693851,0.5037262032550657,0.27576682037460176,0.3880343399083475,0.3505793736394452,0.46200402343877833,0.48474611088183434,0.12326306283021476,0.5223015046518383,0.05188371585458325,0.3300866782743619,0.05544216814603323,0.45136219601388544,0.11734543152167724,0.5992781269844351,0.28352280073197567,0.6073967378431797,0.39059099160237537,0.48420176481949606,0.2868837920991626,0.3950247188702759,0.4944262896127293,0.18138701208373023,0.7574810942375619,0.37121343987334077,0.563733247880934,0.026564150397713863,0.5009616948872073,0.005540159671548174,0.4205407329721444,0.27886441165625536,0.6185728567664331,0.010991294118518501,0.8301425920910906,1.0,0.14043718667320104,0.3405501135298766,0.09872553280033822,0.1527003731118392,0.17099166596768484,0.09907491173888355,0.1534634946611108,0.06082346225323156,0.14551983260148435,0.13745591485144162,0.014172902929124476,0.042957886196001015,0.13627389468920317,0.21607504621839216,0.11374887337671259,0.04760978808111142,0.09060863556036819,0.053670928113294374,0.12234834154872286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base_U_fraction,0.03979485981592189,0.03134431741550563,0.02768043950815951,0.018802028734769247,0.02250494819435208,0.5273835907318803,0.11306023411717021,0.16090260782987179,0.6452855845253374,0.5953483392408665,0.38605312353331755,0.1115036974731835,0.4669939040337296,0.4759473327352901,0.1683710708803564,0.10594736732223238,0.2820523322386812,0.03797959826495785,0.049069207061357756,0.7234032907058535,0.28822206009953794,0.05238983517744243,0.6159028109357596,0.004142829914723192,0.3006549770274597,0.10892678374037122,0.6144950889772252,0.1898751846716271,0.21035733196358822,0.08134694795082054,0.34951100729991447,0.08462368950466642,0.22071971967661363,0.6340771843749654,0.08804207529015143,0.0631029169957776,0.16392098298444593,0.0757845793293184,0.12671228433592255,0.08393824868375506,0.27912888704380584,0.18008073029294636,0.06188027212926198,0.14043718667320104,1.0,0.1069581460833174,0.7691374013610912,0.07208866339044222,0.1074603752366407,0.06092789632287839,0.1156030067378491,0.03770151890705174,0.0014482593450427285,0.3040973073198851,0.3461729341604645,0.010514603866538184,0.05218170595978907,0.09465975333222519,0.043390997502592774,0.2407245222734384,0.03265485068125433,0.282597177230227,0.15497577713891306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
token_rC_fraction,0.006851040013813931,0.01053294997773103,0.001897163243425633,0.010209595376534828,0.010595245619264787,0.077869097250623,0.47279807503000154,0.6185274632174692,0.30065047937238354,0.41211422461549774,0.18236034270978513,0.4092159605396903,0.06991742588674678,0.557848554861466,0.6230434100559586,0.3384486932217735,0.3848749553796938,0.5327540415986669,0.07830012160216476,0.5325368282598163,0.2735157161360856,0.42551470717366996,0.2993089870221906,0.46115779287825936,0.09747506614968876,0.43311464771321373,0.24185770893754938,0.5573491272271638,0.20524559263095482,0.7169517199570168,0.22535687660054934,0.04329786317141477,0.07385076931995904,0.3183461269790684,0.044886571518782205,0.014569260109863733,0.3405296766857274,0.01950850344905836,0.8150557374546028,0.16912277836215991,0.47639407490231567,0.8245803979526282,0.37135103574559924,0.3405501135298766,0.1069581460833174,1.0,0.6054854323801728,0.4991644098149767,0.49657061713752404,0.19977928858874014,0.6924608158855379,0.4474527253657098,0.11481537710275919,0.010970025854136664,0.652741634290537,0.02209557108778373,0.037553147473806024,0.23971728014683055,0.06670823487842964,0.5290330428934864,0.1034589725012813,0.21441592740352433,0.6288284467592387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
purine_fraction,0.03880573417354383,0.043073314206912953,0.031132494859836816,0.02980752771386602,0.04283779412476978,0.3026452121575122,0.057977277266086,0.04713716130189186,0.7187992515584599,0.773813994142244,0.2656875358518985,0.10803712028655718,0.3758613415190812,0.5531934412472896,0.007604414198679379,0.09210878719560661,0.36151640359875375,0.011611243744757914,0.1140325091348054,0.6472731540297283,0.3217433983946383,0.08054854754461066,0.621283943857678,0.007578283806961502,0.2806222090039493,0.05803225987780727,0.7659152173222357,0.062110144288768564,0.18803314784232564,0.38664495839255064,0.18723102352892693,0.0017530257302107739,0.21614997261458985,0.8528302161225141,0.04886368922413955,0.058312721428347876,0.1853736184323403,0.03379021680639523,0.422866506118939,0.001034652445415296,0.12738224357007447,0.7671424339763218,0.07271145778560723,0.09872553280033822,0.7691374013610912,0.6054854323801728,1.0,0.4043144216622005,0.42213248930389713,0.1071402113990019,0.5943547695362514,0.3718976296906302,0.15557441195275193,0.3364589868002877,0.7423771161554562,0.0052831738117141095,0.06636447286826881,0.08552971656916486,0.08340634561865679,0.5659374534162035,0.07530894260240799,0.006538118136368659,0.5250739793303599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
