model,fold,rows,failures,average_precision,pr_auc,roc_auc,brier_score,f1_score,recall_at_precision_25,recall_at_precision_50,recall_at_precision_75,precision_top_01,precision_top_05,precision_top_10,threshold_0_5_tn,threshold_0_5_fp,threshold_0_5_fn,threshold_0_5_tp
correlation_reduced_prevalence_baseline,1,529,17,0.03213610586011342,0.03213610586011342,0.5,0.031103585579788588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512,0,17,0
correlation_reduced_logistic_l2_balanced,1,529,17,0.0602402713391103,0.0602402713391103,0.5548598345588235,0.21805244728197268,0.08071748878923767,0.0,0.0,0.0,0.16666666666666666,0.1111111111111111,0.07547169811320754,315,197,8,9
correlation_reduced_logistic_l1_balanced,1,529,17,0.06169614929242605,0.06169614929242605,0.5607192095588235,0.21640993470529357,0.08035714285714286,0.0,0.0,0.0,0.16666666666666666,0.14814814814814814,0.07547169811320754,314,198,8,9
correlation_reduced_elastic_net_logistic,1,529,17,0.05905993731318966,0.05905993731318966,0.5540556066176471,0.21790664216851247,0.08035714285714286,0.0,0.0,0.0,0.16666666666666666,0.1111111111111111,0.07547169811320754,314,198,8,9
correlation_reduced_linear_svm_rbf_calibrated_probability,1,529,17,0.030962427346263834,0.030962427346263834,0.45008042279411764,0.031376161442620315,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.018867924528301886,512,0,17,0
correlation_reduced_hist_gradient_boosting,1,529,17,0.06609357487624705,0.06609357487624705,0.5288947610294118,0.034022511670656355,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.09433962264150944,509,3,17,0
correlation_reduced_balanced_random_forest,1,529,17,0.06618370070012157,0.06618370070012157,0.5860523897058824,0.12341019353102167,0.11764705882352941,0.0,0.0,0.0,0.0,0.1111111111111111,0.07547169811320754,481,31,14,3
correlation_reduced_elastic_net_logistic_with_char_ngrams,1,529,17,0.09805798937840045,0.09805798937840045,0.5804802389705883,0.20690802204770734,0.075,0.058823529411764705,0.058823529411764705,0.0,0.16666666666666666,0.14814814814814814,0.11320754716981132,375,137,11,6
correlation_reduced_lightgbm_balanced,1,529,17,0.10258438859165091,0.10258438859165091,0.601217830882353,0.1041184448233504,0.1111111111111111,0.23529411764705882,0.0,0.0,0.16666666666666666,0.14814814814814814,0.07547169811320754,444,68,12,5
correlation_reduced_xgboost_weighted,1,529,17,0.06632221376477028,0.06632221376477028,0.6161534926470589,0.13939513266086578,0.1206896551724138,0.0,0.0,0.0,0.0,0.1111111111111111,0.07547169811320754,420,92,10,7
correlation_reduced_prevalence_baseline,2,530,18,0.033962264150943396,0.033962264150943396,0.5,0.032812163618788116,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.03773584905660377,512,0,18,0
correlation_reduced_logistic_l2_balanced,2,530,18,0.05473882158417579,0.05473882158417579,0.61865234375,0.19118214797124294,0.10687022900763359,0.0,0.0,0.0,0.0,0.037037037037037035,0.07547169811320754,406,106,11,7
correlation_reduced_logistic_l1_balanced,2,530,18,0.05233874911170913,0.05233874911170913,0.6091037326388888,0.19237451451782778,0.10144927536231885,0.0,0.0,0.0,0.0,0.037037037037037035,0.07547169811320754,399,113,11,7
correlation_reduced_elastic_net_logistic,2,530,18,0.051644191110654755,0.051644191110654755,0.59326171875,0.1946775637371467,0.09302325581395349,0.0,0.0,0.0,0.0,0.037037037037037035,0.07547169811320754,407,105,12,6
correlation_reduced_linear_svm_rbf_calibrated_probability,2,530,18,0.030377400315183038,0.030377400315183038,0.3775499131944444,0.03285984282020626,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.018867924528301886,512,0,18,0
correlation_reduced_hist_gradient_boosting,2,530,18,0.12755673636895523,0.12755673636895523,0.6920030381944444,0.03426425556779173,0.09523809523809523,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.16666666666666666,0.1111111111111111,0.07547169811320754,510,2,17,1
correlation_reduced_balanced_random_forest,2,530,18,0.09688291326587721,0.09688291326587721,0.6506618923611112,0.10383280849221858,0.15,0.05555555555555555,0.05555555555555555,0.0,0.16666666666666666,0.1111111111111111,0.09433962264150944,493,19,15,3
correlation_reduced_elastic_net_logistic_with_char_ngrams,2,530,18,0.08312409830396336,0.08312409830396336,0.55908203125,0.17965621737197654,0.08163265306122448,0.1111111111111111,0.05555555555555555,0.0,0.16666666666666666,0.07407407407407407,0.05660377358490566,436,76,14,4
correlation_reduced_lightgbm_balanced,2,530,18,0.10198832199649455,0.10198832199649455,0.6910264756944444,0.09763570103225049,0.11764705882352941,0.16666666666666666,0.0,0.0,0.16666666666666666,0.1111111111111111,0.07547169811320754,450,62,13,5
correlation_reduced_xgboost_weighted,2,530,18,0.10849551636157562,0.10849551636157562,0.6407877604166667,0.12704624235630035,0.12173913043478261,0.2222222222222222,0.05555555555555555,0.0,0.16666666666666666,0.14814814814814814,0.09433962264150944,422,90,11,7
correlation_reduced_prevalence_baseline,3,529,17,0.03213610586011342,0.03213610586011342,0.5,0.031103585579788588,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.03773584905660377,512,0,17,0
correlation_reduced_logistic_l2_balanced,3,529,17,0.1863924686688009,0.1863924686688009,0.5992072610294118,0.19274856074880994,0.09467455621301775,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.5,0.1111111111111111,0.09433962264150944,368,144,9,8
correlation_reduced_logistic_l1_balanced,3,529,17,0.17668104441012478,0.17668104441012478,0.5936925551470588,0.19242503699615285,0.10062893081761007,0.17647058823529413,0.11764705882352941,0.11764705882352941,0.3333333333333333,0.1111111111111111,0.07547169811320754,378,134,9,8
correlation_reduced_elastic_net_logistic,3,529,17,0.1910518421801602,0.1910518421801602,0.6003561580882353,0.1922477420233498,0.0975609756097561,0.17647058823529413,0.17647058823529413,0.11764705882352941,0.5,0.1111111111111111,0.07547169811320754,373,139,9,8
correlation_reduced_linear_svm_rbf_calibrated_probability,3,529,17,0.04156957742329384,0.04156957742329384,0.44491038602941174,0.031209956654342987,0.0,0.0,0.0,0.0,0.16666666666666666,0.037037037037037035,0.018867924528301886,512,0,17,0
correlation_reduced_hist_gradient_boosting,3,529,17,0.1676812231192399,0.1676812231192399,0.6203469669117646,0.029200110616755332,0.21052631578947367,0.17647058823529413,0.11764705882352941,0.11764705882352941,0.3333333333333333,0.1111111111111111,0.05660377358490566,512,0,15,2
correlation_reduced_balanced_random_forest,3,529,17,0.06502876750676806,0.06502876750676806,0.574850643382353,0.10765901121465922,0.11428571428571428,0.11764705882352941,0.0,0.0,0.16666666666666666,0.07407407407407407,0.07547169811320754,496,16,15,2
correlation_reduced_elastic_net_logistic_with_char_ngrams,3,529,17,0.11467438020156226,0.11467438020156226,0.5155675551470589,0.19438170525234408,0.07142857142857142,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.16666666666666666,0.1111111111111111,0.05660377358490566,421,91,13,4
correlation_reduced_lightgbm_balanced,3,529,17,0.15001300682418436,0.15001300682418436,0.5361328125,0.07909047753230258,0.07142857142857142,0.11764705882352941,0.11764705882352941,0.11764705882352941,0.3333333333333333,0.07407407407407407,0.03773584905660377,475,37,15,2
correlation_reduced_xgboost_weighted,3,529,17,0.10547959017146105,0.10547959017146105,0.5352136948529411,0.12104053050279617,0.0821917808219178,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.16666666666666666,0.07407407407407407,0.05660377358490566,459,53,14,3
correlation_reduced_prevalence_baseline,4,529,17,0.03213610586011342,0.03213610586011342,0.5,0.031103585579788588,0.0,0.0,0.0,0.0,0.0,0.0,0.03773584905660377,512,0,17,0
correlation_reduced_logistic_l2_balanced,4,529,17,0.20491776417609048,0.20491776417609048,0.6455078125,0.19169999061386803,0.0979020979020979,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.5,0.1111111111111111,0.07547169811320754,393,119,10,7
correlation_reduced_logistic_l1_balanced,4,529,17,0.2025455742993549,0.2025455742993549,0.6235638786764706,0.1948176938034143,0.08,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.5,0.1111111111111111,0.07547169811320754,385,127,11,6
correlation_reduced_elastic_net_logistic,4,529,17,0.20447509954903587,0.20447509954903587,0.6410271139705883,0.1919679597858243,0.09859154929577464,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.5,0.1111111111111111,0.07547169811320754,394,118,10,7
correlation_reduced_linear_svm_rbf_calibrated_probability,4,529,17,0.03257609601844046,0.03257609601844046,0.3688534007352941,0.03150192875186534,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.03773584905660377,512,0,17,0
correlation_reduced_hist_gradient_boosting,4,529,17,0.23921849969590486,0.23921849969590486,0.7069738051470588,0.02889349890373582,0.10526315789473684,0.23529411764705882,0.17647058823529413,0.17647058823529413,0.5,0.18518518518518517,0.1509433962264151,511,1,16,1
correlation_reduced_balanced_random_forest,4,529,17,0.24034471519690115,0.24034471519690115,0.6859489889705882,0.11729802271055373,0.3018867924528302,0.47058823529411764,0.29411764705882354,0.0,0.5,0.2962962962962963,0.1509433962264151,484,28,9,8
correlation_reduced_elastic_net_logistic_with_char_ngrams,4,529,17,0.24324285424702408,0.24324285424702408,0.6781364889705883,0.20224556360852203,0.09937888198757763,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.5,0.1111111111111111,0.1320754716981132,376,136,9,8
correlation_reduced_lightgbm_balanced,4,529,17,0.1804559370257433,0.1804559370257433,0.6960592830882352,0.08852644794346418,0.18823529411764706,0.23529411764705882,0.058823529411764705,0.058823529411764705,0.16666666666666666,0.18518518518518517,0.1509433962264151,452,60,9,8
correlation_reduced_xgboost_weighted,4,529,17,0.34170501881139653,0.34170501881139653,0.6887063419117647,0.1360200196504593,0.140625,0.4117647058823529,0.4117647058823529,0.23529411764705882,0.6666666666666666,0.25925925925925924,0.1509433962264151,410,102,8,9
correlation_reduced_prevalence_baseline,5,529,17,0.03213610586011342,0.03213610586011342,0.5,0.031103585579788595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512,0,17,0
correlation_reduced_logistic_l2_balanced,5,529,17,0.11807345287263504,0.11807345287263504,0.5954733455882353,0.17849522920819713,0.1,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.16666666666666666,0.14814814814814814,0.07547169811320754,415,97,11,6
correlation_reduced_logistic_l1_balanced,5,529,17,0.1133294328943758,0.1133294328943758,0.5981158088235294,0.1781398831481337,0.07874015748031496,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.16666666666666666,0.1111111111111111,0.07547169811320754,407,105,12,5
correlation_reduced_elastic_net_logistic,5,529,17,0.1162783796240849,0.1162783796240849,0.5965073529411764,0.17753135843311446,0.09523809523809523,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.16666666666666666,0.14814814814814814,0.07547169811320754,409,103,11,6
correlation_reduced_linear_svm_rbf_calibrated_probability,5,529,17,0.031661694117098946,0.031661694117098946,0.3717830882352941,0.03125337149951739,0.0,0.0,0.0,0.0,0.0,0.07407407407407407,0.03773584905660377,512,0,17,0
correlation_reduced_hist_gradient_boosting,5,529,17,0.11262870713844067,0.11262870713844067,0.7178308823529412,0.03297009708513222,0.0,0.17647058823529413,0.0,0.0,0.0,0.14814814814814814,0.11320754716981132,508,4,17,0
correlation_reduced_balanced_random_forest,5,529,17,0.09553881309466167,0.09553881309466167,0.7081801470588235,0.1043249930022205,0.15789473684210525,0.058823529411764705,0.0,0.0,0.16666666666666666,0.1111111111111111,0.11320754716981132,494,18,14,3
correlation_reduced_elastic_net_logistic_with_char_ngrams,5,529,17,0.18802354258936177,0.18802354258936177,0.5796185661764706,0.19566145652430944,0.08108108108108109,0.23529411764705882,0.17647058823529413,0.058823529411764705,0.5,0.14814814814814814,0.09433962264150944,387,125,11,6
correlation_reduced_lightgbm_balanced,5,529,17,0.09329679265213939,0.09329679265213939,0.7117417279411764,0.08944612321247242,0.136986301369863,0.11764705882352941,0.0,0.0,0.0,0.14814814814814814,0.09433962264150944,461,51,12,5
correlation_reduced_xgboost_weighted,5,529,17,0.10676338122815712,0.10676338122815712,0.6947380514705881,0.1196674183011055,0.13636363636363635,0.11764705882352941,0.0,0.0,0.16666666666666666,0.14814814814814814,0.07547169811320754,447,65,11,6
correlation_reduced_balanced_random_forest,overall_oof,2646,86,0.08203959006646519,0.08203959006646519,0.6303165879360465,0.11130218183046053,0.17511520737327188,0.011627906976744186,0.0,0.0,0.1111111111111111,0.14285714285714285,0.09056603773584905,2448,112,67,19
correlation_reduced_elastic_net_logistic,overall_oof,2646,86,0.06613200944676519,0.06613200944676519,0.5912609011627907,0.19486618191836794,0.09171974522292993,0.0,0.0,0.0,0.18518518518518517,0.09774436090225563,0.07547169811320754,1897,663,50,36
correlation_reduced_elastic_net_logistic_with_char_ngrams,overall_oof,2646,86,0.08939504851163046,0.08939504851163046,0.5776844113372093,0.19576450287193597,0.08247422680412371,0.12790697674418605,0.011627906976744186,0.0,0.25925925925925924,0.12030075187969924,0.08679245283018867,1995,565,58,28
correlation_reduced_hist_gradient_boosting,overall_oof,2646,86,0.11385656722578366,0.11385656722578366,0.6529160610465117,0.03187099959148964,0.08,0.06976744186046512,0.023255813953488372,0.023255813953488372,0.2222222222222222,0.13533834586466165,0.09811320754716982,2550,10,82,4
correlation_reduced_lightgbm_balanced,overall_oof,2646,86,0.09103047482628626,0.09103047482628626,0.6474314135174419,0.09176565820662268,0.12853470437017994,0.16279069767441862,0.0,0.0,0.3333333333333333,0.15037593984962405,0.08679245283018867,2282,278,61,25
correlation_reduced_linear_svm_rbf_calibrated_probability,overall_oof,2646,86,0.028367776058066587,0.028367776058066587,0.409593023255814,0.03164071315229946,0.0,0.0,0.0,0.0,0.037037037037037035,0.022556390977443608,0.033962264150943396,2560,0,86,0
correlation_reduced_logistic_l1_balanced,overall_oof,2646,86,0.06437322112666516,0.06437322112666516,0.5913108648255814,0.19483248334538278,0.08771929824561403,0.0,0.0,0.0,0.18518518518518517,0.10526315789473684,0.07169811320754717,1883,677,51,35
correlation_reduced_logistic_l2_balanced,overall_oof,2646,86,0.070040813062244,0.070040813062244,0.5972701671511628,0.19443444556270417,0.09414758269720101,0.05813953488372093,0.0,0.0,0.18518518518518517,0.11278195488721804,0.07547169811320754,1897,663,49,37
correlation_reduced_prevalence_baseline,overall_oof,2646,86,0.03221266525689715,0.03221266525689715,0.4953488372093023,0.031445817764471036,0.0,0.0,0.0,0.0,0.0,0.06015037593984962,0.03773584905660377,2560,0,86,0
correlation_reduced_xgboost_weighted,overall_oof,2646,86,0.10256841504877992,0.10256841504877992,0.6328511082848838,0.12863327373803102,0.12307692307692308,0.13953488372093023,0.03488372093023256,0.0,0.18518518518518517,0.14285714285714285,0.09056603773584905,2158,402,54,32
