feature,mean_rank,rank_sd,selection_frequency,rf_mean_rank,permutation_mean_rank
repeated_dinucleotide_count,11.715,15.765685631596979,0.93,6.57,16.86
token_rC_fraction,19.41,23.45965589145447,0.88,8.61,30.21
base_C_fraction,17.905,18.878491716632166,0.87,12.02,23.79
token_rG_fraction,20.68,25.573573797333783,0.86,11.58,29.78
purine_fraction,22.17,26.95686977901604,0.85,13.47,30.87
base_G_fraction,22.395,27.75399643622192,0.84,13.76,31.03
base_T_fraction,24.745,32.94458884769142,0.84,16.32,33.17
pyrimidine_fraction,26.63,32.92581345873162,0.83,13.98,39.28
base_U_fraction,26.84,34.14917364455632,0.79,15.89,37.79
token_rC_count,32.685,35.579236865896895,0.74,17.1,48.27
token_rU_fraction,34.355,39.77781061310083,0.73,18.71,50.0
base_A_fraction,34.005,35.40362469316018,0.68,16.95,51.06
modified_token_position_std,39.415,41.522724397781765,0.67,19.46,59.37
au_fraction,34.76,35.74273112512288,0.66,18.89,50.63
base_C_count,42.61,40.24348745857251,0.61,21.39,63.83
gc_fraction,43.115,39.48998434586121,0.58,22.01,64.22
token_rA_fraction,44.845,39.632254936013055,0.55,21.14,68.55
token_rG_count,47.45,41.54786092538036,0.55,22.24,72.66
rna_position_std,51.71,43.506830997377214,0.54,25.55,77.87
base_T_count,51.59,44.23019330728729,0.52,24.23,78.95
base_U_count,53.775,44.44417534640757,0.51,25.23,82.32
star_position_std,54.02,46.944299682999564,0.51,26.91,81.13
rna_density_5p,53.71,45.14058734955302,0.5,28.7,78.72
base_G_count,52.78,41.2843257854062,0.48,24.83,80.73
base_A_count,55.03,42.353062689632246,0.48,26.03,84.03
token_rU_count,60.13,44.261996604698524,0.44,29.66,90.6
modified_token_mean_fraction,60.54,45.7814130163954,0.43,29.28,91.8
token_mU_fraction,64.735,43.9691957712178,0.39,30.66,98.81
longest_rna_run,68.625,43.41212969954947,0.36,31.2,106.05
methyl_position_std,70.365,44.02707242209736,0.36,35.26,105.47
token_rA_count,68.595,41.561424361413486,0.34,30.78,106.41
rna_mean_fraction,72.415,44.8364060566947,0.33,35.23,109.6
rna_mean_position,70.38,41.81145268652569,0.32,30.93,109.83
token_mA_fraction,86.25,38.981962935996876,0.2,44.7,127.8
rna_count_middle,88.55,36.756741977602985,0.18,43.27,133.83
rna_count_3p,87.755,36.82407637687741,0.17,43.12,132.39
rna_first_fraction,92.325,35.52758033762593,0.16,47.6,137.05
token_mG_fraction,89.23,33.04377415037529,0.15,41.03,137.43
rna_last_position,91.16,34.64501654952948,0.15,45.21,137.11
methyl_mean_fraction,92.28,34.84709167175645,0.15,46.28,138.28
rna_span_fraction,87.345,34.592774906872904,0.14,40.21,134.48
token_mC_fraction,89.04,35.70131989750859,0.14,43.27,134.81
modified_token_mean_position,91.115,32.604753867304,0.14,42.73,139.5
decorated_length,94.85,30.348189835023536,0.12,46.73,142.97
star_mean_position,97.82,31.94649251229912,0.11,51.98,143.66
base_length,96.56,30.943764568270705,0.1,49.96,143.16
mod_density_3p,97.89,31.23635702190638,0.1,51.44,144.34
rna_count_5p,98.69,28.13412859711834,0.09,50.09,147.29
modified_token_density_3p,99.17,30.24113694351394,0.09,52.35,145.99
rna_density_3p,99.925,29.288393174557644,0.09,53.74,146.11
methyl_density_3p,102.645,27.984329579609405,0.08,56.31,148.98
longest_rU_run,106.855,30.666608613252034,0.08,65.22,148.49
longest_homopolymer_run,113.025,31.98013706453846,0.08,77.34,148.71
mod_density_middle,108.935,28.547820504472067,0.07,67.43,150.44
modified_token_density_5p,103.92,23.4224186831697,0.06,55.58,152.26
rna_last_fraction,104.025,25.654107021502565,0.05,57.44,150.61
star_first_fraction,107.505,24.184632298092517,0.05,61.65,153.36
modified_token_density_middle,109.695,25.49429476680156,0.05,65.86,153.53
modified_token_count_middle,110.03,24.74892304564366,0.05,66.54,153.52
slash_mod_last_fraction,110.055,25.664196555678203,0.05,67.9,152.21
rna_density_middle,110.66,26.172975498873765,0.05,69.35,151.97
token_mC_count,106.31,21.991249407549596,0.04,59.05,153.57
token_mA_count,107.565,24.082418982328242,0.04,62.79,152.34
modified_token_last_position,108.505,20.976718094597214,0.04,62.03,154.98
star_span_fraction,108.545,21.772595948656065,0.04,62.14,154.95
star_density,109.295,22.132303622451136,0.04,63.63,154.96
terminal_gc_count,101.665,24.056756857586823,0.03,52.17,151.16
mod_density_5p,105.055,21.897822293829154,0.03,56.36,153.75
star_last_fraction,110.295,19.22659865809852,0.03,64.2,156.39
methyl_last_position,112.26,19.283959943722948,0.03,67.97,156.55
star_mean_fraction,114.12,21.669477673129606,0.03,71.99,156.25
longest_rG_run,114.665,22.703296494499906,0.03,74.18,155.15
methyl_mean_position,109.47,16.38609597842456,0.02,60.77,158.17
methyl_density_5p,110.725,15.991218391872636,0.02,63.32,158.13
longest_gc_run,113.195,16.43888206157412,0.02,68.36,158.03
longest_rA_run,121.28,18.153987791316617,0.02,84.59,157.97
token_length,111.36,13.511327084929873,0.01,63.22,159.5
token_mU_count,112.795,13.351520739623858,0.01,66.07,159.52
token_mG_count,113.46,13.791499358135596,0.01,67.46,159.46
star_density_3p,120.34,14.070866815135904,0.01,81.21,159.47
slash_mod_mean_fraction,121.235,12.77889970919945,0.01,82.94,159.53
longest_mA_run,123.18,18.205271741776315,0.01,88.16,158.2
max_gc_window_10,115.08,9.181041071224717,0.0,69.16,161.0
slash_mod_last_position,115.565,9.00411101394886,0.0,70.13,161.0
star_last_position,116.45,10.169150218263871,0.0,71.9,161.0
star_density_5p,118.115,8.493864392797443,0.0,75.23,161.0
longest_mG_run,119.89,11.963661309114025,0.0,78.78,161.0
modified_token_count_3p,122.225,9.092503016832666,0.0,83.45,161.0
slash_mod_mean_position,122.365,7.61937157725775,0.0,83.73,161.0
rna_first_position,122.92,9.244086288710816,0.0,84.84,161.0
longest_rC_run,123.715,8.401615705603684,0.0,86.43,161.0
slash_mod_first_position,124.025,8.629399770785938,0.0,87.05,161.0
slash_mod_first_fraction,124.04,9.199440035659613,0.0,87.08,161.0
modified_token_span_fraction,125.275,8.820137370377134,0.0,89.55,161.0
methyl_count_3p,125.495,9.502124961706135,0.0,89.99,161.0
modified_token_last_fraction,125.93,9.00393292294029,0.0,90.86,161.0
longest_methyl_run,128.32,8.243001316697136,0.0,95.64,161.0
longest_modified_token_run,128.705,7.580242460342263,0.0,96.41,161.0
modified_token_count_5p,129.935,7.665564808830711,0.0,98.87,161.0
longest_mC_run,130.38,8.307268327838402,0.0,99.76,161.0
methyl_span_fraction,130.505,7.445592215152761,0.0,100.01,161.0
slash_mod_density_3p,132.01,7.149549678550435,0.0,103.02,161.0
star_count_middle,132.4225,9.128826511926299,0.0,103.845,161.0
slash_mod_count_3p,132.8375,8.496090529939597,0.0,104.675,161.0
slash_mod_count_middle,133.1025,10.932766002926599,0.0,105.205,161.0
methyl_last_fraction,133.2575,7.067268324158677,0.0,105.515,161.0
slash_mod_density_middle,133.645,10.517492643931417,0.0,106.29,161.0
star_density_middle,133.8275,9.048808099982177,0.0,106.655,161.0
slash_mod_count,133.835,8.27831992665667,0.0,106.67,161.0
methyl_density_middle,134.2975,7.472229309823535,0.0,107.595,161.0
methyl_count_5p,134.365,6.933615597401204,0.0,107.73,161.0
slash_mod_position_std,135.0375,8.673174639849774,0.0,109.075,161.0
slash_mod_span_fraction,135.0725,7.189822966730771,0.0,109.145,161.0
methyl_count_middle,135.08,7.723674741672616,0.0,109.16,161.0
star_count,135.18,6.329951250071584,0.0,109.36,161.0
longest_slash_mod_run,137.965,5.794243486060766,0.0,114.93,161.0
has_slash_mod,138.3625,6.092549577437617,0.0,115.725,161.0
star_count_3p,140.5975,7.131245711938436,0.0,120.195,161.0
longest_mU_run,141.0725,6.423235028575807,0.0,121.145,161.0
star_count_5p,141.0875,5.794173209511272,0.0,121.175,161.0
slash_mod_density_5p,142.1225,6.868212443694299,0.0,123.245,161.0
modified_token_first_position,143.4525,7.065949702766089,0.0,125.905,161.0
slash_mod_count_5p,144.32,7.950293813260721,0.0,127.64,161.0
modified_token_first_fraction,144.865,7.187814112591643,0.0,128.73,161.0
lna_span_fraction,146.725,11.342381637562772,0.0,132.45,161.0
lna_count_middle,147.035,9.508370846870468,0.0,133.07,161.0
lna_density_middle,147.15,9.478511049588521,0.0,133.3,161.0
star_first_position,147.305,5.355373493279926,0.0,133.61,161.0
longest_star_run,147.4775,6.126001773365136,0.0,133.955,161.0
lna_position_std,147.82,8.809794251143142,0.0,134.64,161.0
longest_lna_run,147.975,8.82950889193319,0.0,134.95,161.0
lna_mean_position,148.1925,8.246200150323297,0.0,135.385,161.0
methyl_first_position,148.2125,5.532659574716032,0.0,135.425,161.0
token_lG_fraction,148.5675,8.093585735043831,0.0,136.135,161.0
lna_mean_fraction,148.5725,8.830924128288952,0.0,136.145,161.0
lna_last_fraction,148.6525,7.900573355360632,0.0,136.305,161.0
lna_first_position,148.8975,7.920540918039842,0.0,136.795,161.0
token_lT_fraction,148.9175,8.879030952562651,0.0,136.835,161.0
lna_first_fraction,149.3275,7.736481774846059,0.0,137.655,161.0
methyl_first_fraction,149.3825,4.9957627247518674,0.0,137.765,161.0
lna_last_position,149.4025,7.882813984430394,0.0,137.805,161.0
token_lG_count,149.765,7.417545062045442,0.0,138.53,161.0
longest_lT_run,149.9475,7.3701122306874876,0.0,138.895,161.0
token_lA_count,150.14,6.327780659979302,0.0,139.28,161.0
longest_lG_run,150.215,6.196592008939467,0.0,139.43,161.0
token_lT_count,150.355,6.888009270984738,0.0,139.71,161.0
longest_lA_run,150.66,5.961738272712351,0.0,140.32,161.0
token_lA_fraction,150.68,6.526082092247033,0.0,140.36,161.0
token_lC_count,152.49,2.1523184586567914,0.0,143.98,161.0
lna_count_3p,152.8025,1.2624606204479467,0.0,144.605,161.0
lna_count_5p,152.8025,1.2624606204479467,0.0,144.605,161.0
lna_density_3p,152.8025,1.2624606204479467,0.0,144.605,161.0
lna_density_5p,152.8025,1.2624606204479467,0.0,144.605,161.0
longest_lC_run,152.8025,1.2624606204479467,0.0,144.605,161.0
longest_lU_run,152.8025,1.2624606204479467,0.0,144.605,161.0
terminal_star_count,152.8025,1.2624606204479467,0.0,144.605,161.0
token_lC_fraction,152.8025,1.2624606204479467,0.0,144.605,161.0
token_lU_count,152.8025,1.2624606204479467,0.0,144.605,161.0
token_lU_fraction,152.8025,1.2624606204479467,0.0,144.605,161.0
unknown_char_count,152.8025,1.2624606204479467,0.0,144.605,161.0
unknown_char_fraction,152.8025,1.2624606204479467,0.0,144.605,161.0
