feature,count,mean,std,min,25%,50%,75%,max,correlation_with_fail
lna_position_std,2646.0,0.013942705079732233,0.3033808709288208,0.0,0.0,0.0,0.0,8.617683146293865,0.1954444445800687
lna_span_fraction,2646.0,0.00034478293710835296,0.007775148936357086,0.0,0.0,0.0,0.0,0.22608695652173913,0.194742597654153
token_lT_fraction,2646.0,6.961271778505365e-05,0.001377352649934935,0.0,0.0,0.0,0.0,0.034482758620689655,0.19171893226549547
token_lT_count,2646.0,0.008692365835222978,0.17039937030709582,0.0,0.0,0.0,0.0,4.0,0.19080277383644834
token_lA_fraction,2646.0,6.700631123776042e-05,0.0013310080567761735,0.0,0.0,0.0,0.0,0.034482758620689655,0.18770844707858098
token_lA_count,2646.0,0.008314436885865457,0.1624680656578556,0.0,0.0,0.0,0.0,4.0,0.18742341400775642
lna_density_middle,2646.0,0.0006512895148000353,0.011745496249442931,0.0,0.0,0.0,0.0,0.28205128205128205,0.18498973216868717
lna_count_middle,2646.0,0.027210884353741496,0.4849495974147363,0.0,0.0,0.0,0.0,11.0,0.18311929919479888
longest_lT_run,2646.0,0.0041572184429327285,0.08006205201484111,0.0,0.0,0.0,0.0,2.0,0.1768546000754231
longest_lna_run,2646.0,0.025321239606953892,0.4362165384424487,0.0,0.0,0.0,0.0,11.0,0.17505120423695344
token_lG_fraction,2646.0,5.8815197017613695e-05,0.0010547521437990713,0.0,0.0,0.0,0.0,0.027586206896551724,0.14888126999915824
longest_lA_run,2646.0,0.0030234315948601664,0.05491293176084584,0.0,0.0,0.0,0.0,1.0,0.1451804336323538
token_lG_count,2646.0,0.007558578987150416,0.1372823294021146,0.0,0.0,0.0,0.0,4.0,0.145180433632353
longest_lG_run,2646.0,0.0041572184429327285,0.07519167843272509,0.0,0.0,0.0,0.0,2.0,0.1316112645989533
lna_last_fraction,2646.0,-0.9934499775725465,0.10182693095170842,-1.0,-1.0,-1.0,-1.0,0.9230769230769231,0.1209077197063181
lna_mean_fraction,2646.0,-0.9936719884143914,0.098427963421399,-1.0,-1.0,-1.0,-1.0,0.9230769230769231,0.11464032230740054
lna_last_position,2646.0,-0.690854119425548,4.97225263672681,-1.0,-1.0,-1.0,-1.0,132.0,0.11206954857287556
lna_first_fraction,2646.0,-0.9937947605096548,0.09661626445806429,-1.0,-1.0,-1.0,-1.0,0.9230769230769231,0.11175664248265135
longest_lC_run,2646.0,0.0022675736961451248,0.05494934790073254,0.0,0.0,0.0,0.0,2.0,0.10881316452743334
lna_mean_position,2646.0,-0.7174122174122174,4.613374790066058,-1.0,-1.0,-1.0,-1.0,132.0,0.09445556588524512
lna_first_position,2646.0,-0.7324263038548753,4.430371114579828,-1.0,-1.0,-1.0,-1.0,132.0,0.08515658033784093
token_lC_fraction,2646.0,2.442643318123405e-05,0.0006178906338846481,0.0,0.0,0.0,0.0,0.0234375,0.08096530805131845
token_lC_count,2646.0,0.0030234315948601664,0.07771746743016306,0.0,0.0,0.0,0.0,3.0,0.07515232142741819
methyl_first_position,2646.0,0.17498110355253213,4.665684718643414,-1.0,0.0,0.0,0.0,93.0,0.07353478911434108
star_first_position,2646.0,1.0495086923658352,4.678814997136469,-1.0,1.0,1.0,1.0,94.0,0.07186625898514952
star_count_3p,2646.0,2.6507936507936507,1.305120544061184,0.0,3.0,3.0,3.0,22.0,0.07028314964496563
star_density_3p,2646.0,0.07008677838075555,0.03202487476693189,0.0,0.06976744186046512,0.08333333333333333,0.08333333333333333,0.45652173913043476,0.059402554559084005
longest_rU_run,2646.0,3.623204837490552,0.8329997317591438,0.0,3.0,4.0,4.0,7.0,-0.05782187864774335
longest_mG_run,2646.0,0.863567649281935,0.7047631414822833,0.0,0.0,1.0,1.0,4.0,0.05666061015205401
modified_token_count_middle,2646.0,1.9365079365079365,4.526641712372045,0.0,0.0,0.0,1.0,35.0,0.05625490776056155
mod_density_middle,2646.0,0.052880255307991966,0.11684914159565807,0.0,0.0,0.0,0.023255813953488372,1.0,0.050020943799179304
modified_token_density_middle,2646.0,0.052880255307991966,0.11684914159565807,0.0,0.0,0.0,0.023255813953488372,1.0,0.050020943799179304
rna_density_middle,2646.0,0.9453451866897813,0.12293429091815705,0.0,0.9767441860465116,1.0,1.0,1.0,-0.04489871153796455
rna_count_middle,2646.0,34.96334089191232,8.550117877265128,0.0,32.0,35.0,40.0,66.0,-0.04059956479150812
token_mC_count,2646.0,2.2142857142857144,3.1921157598957257,0.0,0.0,1.0,2.0,16.0,0.04044846618209014
token_rU_count,2646.0,23.58238851095994,7.534458692568629,0.0,19.0,24.0,29.0,60.0,-0.03963270628923422
modified_token_position_std,2646.0,45.64736609049314,17.250569451037265,0.0,33.350409688927755,49.52945251733222,56.0,96.51511107938832,-0.03951829292669578
token_mC_fraction,2646.0,0.020041599911766052,0.028600900707553455,0.0,0.0,0.009433962264150943,0.018867924528301886,0.1509433962264151,0.03698928602996635
star_count,2646.0,5.51360544217687,2.4878540645571836,0.0,6.0,6.0,6.0,35.0,0.0358405883523275
star_count_middle,2646.0,0.09486016628873772,0.42563867201640543,0.0,0.0,0.0,0.0,6.0,0.03426545436695092
methyl_count_middle,2646.0,1.7490551776266061,4.418613860176907,0.0,0.0,0.0,0.0,35.0,0.03308508459435567
rna_count_3p,2646.0,27.988662131519273,12.34442175765201,0.0,26.0,30.0,37.0,61.0,-0.03298619344893497
rna_mean_fraction,2646.0,0.4849285719119973,0.050759112194585225,0.1271186440677966,0.4977299987116516,0.5,0.5006079027355623,0.9859154929577465,-0.03236177300948978
slash_mod_position_std,2646.0,2.948371027129826,12.19493235433518,0.0,0.0,0.0,0.0,70.5,-0.031929415019728936
slash_mod_last_position,2646.0,11.136054421768707,33.37854727101962,-1.0,-1.0,-1.0,-1.0,141.0,-0.0312096131843852
slash_mod_density_5p,2646.0,0.0028061532665504163,0.013765366791042236,0.0,0.0,0.0,0.0,0.2727272727272727,0.031115426408086858
modified_token_count_3p,2646.0,9.522297808012095,10.15193062606412,0.0,6.0,6.0,7.0,46.0,0.0310933591257277
longest_rna_run,2646.0,82.89191232048375,33.26928047631314,3.0,61.0,93.0,94.0,187.0,-0.031056068831373983
base_U_count,2646.0,27.969009826152682,7.340321838329882,0.0,26.0,28.0,32.0,60.0,-0.030879721435334625
base_T_count,2646.0,27.969009826152682,7.340321838329882,0.0,26.0,28.0,32.0,60.0,-0.030879721435334625
longest_mA_run,2646.0,1.130007558578987,1.6775260161662144,0.0,0.0,1.0,1.0,5.0,0.03026728837188109
methyl_density_middle,2646.0,0.04722359422650767,0.11372955977799325,0.0,0.0,0.0,0.0,1.0,0.029797945421738192
slash_mod_count_5p,2646.0,0.08767951625094482,0.46489560274101566,0.0,0.0,0.0,0.0,9.0,0.029618323981785627
token_mG_count,2646.0,2.7944066515495085,4.243004126150974,0.0,0.0,1.0,3.0,16.0,0.029480655277182157
rna_mean_position,2646.0,53.48397132939818,12.029612965862812,7.5,52.0,52.56382978723404,62.50925925925926,122.0,-0.028727671146067092
token_rG_count,2646.0,23.602796674225246,8.981719289791291,1.0,19.0,24.0,29.0,54.0,-0.027729807487337346
modified_token_density_3p,2646.0,0.25618365904525914,0.28000675427845545,0.0,0.13953488372093023,0.16666666666666666,0.17873303167420815,1.0,0.02747023868536147
mod_density_3p,2646.0,0.25618365904525914,0.28000675427845545,0.0,0.13953488372093023,0.16666666666666666,0.17873303167420815,1.0,0.02747023868536147
token_rU_fraction,2646.0,0.21160081990958504,0.052184588306713645,0.0,0.19444444444444445,0.2169811320754717,0.24528301886792453,0.4146341463414634,-0.02693913846766343
token_mG_fraction,2646.0,0.025568814427202293,0.038878517300975746,0.0,0.0,0.009433962264150943,0.02631578947368421,0.15,0.026313394881874164
slash_mod_mean_position,2646.0,8.119326416633672,25.739583202799903,-1.0,-1.0,-1.0,-1.0,122.0,-0.025878527265707028
modified_token_last_position,2646.0,103.77815570672713,34.04020072734,-1.0,104.0,105.0,126.0,198.0,-0.025669732479910504
rna_density_3p,2646.0,0.7410175519172737,0.2823305467786689,0.0,0.8133223684210527,0.8333333333333334,0.8604651162790697,1.0,-0.02542685056647497
methyl_count_3p,2646.0,6.642857142857143,9.690591387354694,0.0,3.0,3.0,3.0,35.0,0.024353773041161077
token_rG_fraction,2646.0,0.20927611716192523,0.059600779121391376,0.016129032258064516,0.18867924528301888,0.2169811320754717,0.24528301886792453,0.37662337662337664,-0.023917582273234914
methyl_mean_position,2646.0,51.45054774385146,22.851142631184107,-1.0,51.5,51.5,65.25,108.3225806451613,0.023253592462120252
methyl_density_3p,2646.0,0.18014666494199172,0.2690634056508826,0.0,0.06976744186046512,0.08333333333333333,0.09302325581395349,0.9411764705882353,0.022036638615443742
slash_mod_span_fraction,2646.0,0.058201979969005745,0.22859865869160356,0.0,0.0,0.0,0.0,1.0,-0.021595395959106388
token_mA_count,2646.0,2.748677248677249,4.775879470285635,0.0,0.0,1.0,2.0,22.0,0.021251616159691556
token_rC_count,2646.0,18.61602418745276,8.45143762615291,0.0,14.0,17.0,23.0,50.0,-0.021181086049593685
longest_mC_run,2646.0,0.8424036281179138,0.6694190447235779,0.0,0.0,1.0,1.0,4.0,0.02086767494128578
modified_token_first_fraction,2646.0,-0.06538696625548977,0.24867990079566488,-1.0,0.0,0.0,0.0,0.9393939393939394,-0.020372783669227602
longest_rA_run,2646.0,4.469387755102041,2.248714853154789,0.0,3.0,5.0,5.0,30.0,-0.020254852579739968
rna_last_position,2646.0,103.83408919123205,24.402625948403077,9.0,99.0,105.0,121.0,192.0,-0.02024238603055693
rna_first_position,2646.0,5.574452003023431,3.5655796716996737,0.0,6.0,6.0,6.0,85.0,-0.019969470114477066
modified_token_last_fraction,2646.0,0.8633220941512001,0.49585494188000157,-1.0,0.9904761904761905,1.0,1.0,1.0,-0.019296137947271065
base_length,2646.0,105.46371882086167,21.62930534090224,35.0,100.0,100.0,122.0,193.0,-0.018614692174142914
rna_position_std,2646.0,28.242188929720665,6.974582343725766,0.816496580927726,27.13392710243027,27.250047242058717,33.70287369062088,53.98147830506312,-0.018293143794448963
modified_token_span_fraction,2646.0,0.9287090604066898,0.24998118149944742,0.0,0.9904761904761905,1.0,1.0,1.0,-0.018008489725325424
longest_homopolymer_run,2646.0,5.062358276643991,2.0975015188752155,2.0,4.0,5.0,5.0,30.0,-0.017645365032135783
star_density_5p,2646.0,0.0773861858138382,0.04874149427294572,0.0,0.06976744186046512,0.08571428571428572,0.08571428571428572,0.28,-0.01720606453537779
star_mean_position,2646.0,49.01582479213582,21.643735337947525,-1.0,52.5,52.5,61.82142857142857,117.10714285714286,0.01717656992187184
token_mA_fraction,2646.0,0.025482757009985275,0.04390240849200234,0.0,0.0,0.00709362579866177,0.018867924528301886,0.21666666666666667,0.01716728217510708
rna_first_fraction,2646.0,0.05159361144616346,0.043070029322128285,0.0,0.046511627906976744,0.05714285714285714,0.05714285714285714,0.971830985915493,-0.016884065244555362
token_mU_count,2646.0,4.267195767195767,3.3465323639528672,0.0,3.0,4.0,4.0,22.0,0.01657465755503937
methyl_position_std,2646.0,42.28206075305069,20.49788715499194,0.0,28.88336859577784,49.52692870213806,50.526395741895804,97.01374473066518,-0.016482407011184787
base_U_fraction,2646.0,0.2662622226004297,0.05018278273420498,0.0,0.25,0.27,0.2926829268292683,0.4166666666666667,-0.016415080518633895
base_T_fraction,2646.0,0.2662622226004297,0.05018278273420498,0.0,0.25,0.27,0.2926829268292683,0.4166666666666667,-0.016415080518633895
longest_modified_token_run,2646.0,9.602418745275887,10.239250336601211,0.0,6.0,6.0,7.0,60.0,0.01586185652268893
star_density,2646.0,0.05038513698060028,0.02690656733002512,0.0,0.046511627906976744,0.05660377358490566,0.05660377358490566,0.25735294117647056,0.015400035711655134
base_G_count,2646.0,26.482237339380198,7.815274297548177,3.0,23.0,25.0,31.0,55.0,-0.01485748319141545
star_position_std,2646.0,45.82253580109798,19.879039219907266,0.0,49.52692870213806,49.52692870213806,57.31509513897869,96.01388788434028,-0.014290788950875415
token_length,2646.0,111.35865457294028,22.035000829452695,37.0,106.0,106.0,128.0,199.0,-0.013915295686208431
decorated_length,2646.0,218.40778533635677,44.88561812443805,75.0,206.0,206.0,252.0,392.0,-0.013823003599916693
methyl_mean_fraction,2646.0,0.3371755689964049,0.5036874264300655,-1.0,0.49047619047619045,0.49047619047619045,0.5,0.9791666666666666,0.013586379517601702
star_first_fraction,2646.0,-0.11096215764132174,0.3380147380425692,-1.0,0.007751937984496124,0.009523809523809525,0.009523809523809525,0.9494949494949495,0.013420732137409436
methyl_first_fraction,2646.0,-0.1178407148369474,0.3337621350791546,-1.0,0.0,0.0,0.0,0.9583333333333334,0.013205341703754274
slash_mod_last_fraction,2646.0,-0.7600153170289838,0.6182473946353284,-1.0,-1.0,-1.0,-1.0,1.0,-0.013084290771524858
star_count_5p,2646.0,2.7679516250944824,1.3143849033024892,0.0,3.0,3.0,3.0,8.0,-0.013045289507068345
longest_mU_run,2646.0,1.0309901738473166,0.559995546074821,0.0,1.0,1.0,1.0,5.0,0.012694159772848022
slash_mod_first_position,2646.0,5.12509448223734,22.70768957578218,-1.0,-1.0,-1.0,-1.0,122.0,-0.012462381346914117
rna_last_fraction,2646.0,0.9395358098720104,0.10443989867833538,0.15254237288135594,0.9428571428571428,0.972972972972973,1.0,1.0,-0.012229574286943363
rna_count_5p,2646.0,30.014739229024944,8.191064917807598,0.0,28.0,29.0,36.0,60.0,-0.01125991332845629
slash_mod_count_3p,2646.0,0.22826908541194255,1.078423107081366,0.0,0.0,0.0,0.0,11.0,-0.011130639505264798
star_mean_fraction,2646.0,0.3127678513207331,0.4939191318422519,-1.0,0.5,0.5,0.5,0.9696969696969697,0.010604307460943173
token_mU_fraction,2646.0,0.03882817350850487,0.03249908312915902,0.0,0.027303860523038605,0.031007751937984496,0.039473684210526314,0.36666666666666664,0.010540454682725527
slash_mod_mean_fraction,2646.0,-0.7892057618413238,0.5413655081306619,-1.0,-1.0,-1.0,-1.0,1.0,-0.010446137573168916
token_rC_fraction,2646.0,0.16465299723523533,0.05935019686860404,0.0,0.14150943396226415,0.16037735849056603,0.20100671140939597,0.45652173913043476,-0.010281061222191301
methyl_count_5p,2646.0,3.63265306122449,2.8212626900989743,0.0,3.0,3.0,3.0,19.0,0.010269457384695492
repeated_dinucleotide_count,2646.0,9.059712773998488,11.33992004088773,0.0,6.0,7.0,10.0,118.0,-0.010176148066209091
star_density_middle,2646.0,0.003386427946440631,0.01548683140664743,0.0,0.0,0.0,0.0,0.13333333333333333,0.009872709455810792
modified_token_mean_fraction,2646.0,0.41866940924903623,0.3825129578727117,-1.0,0.49523809523809526,0.4957932692307692,0.5169527057245081,0.9646464646464646,-0.00985015978657196
base_C_fraction,2646.0,0.1966713140442179,0.04999555081106527,0.0,0.17,0.19,0.23076923076923078,0.45652173913043476,0.009592561752389215
longest_slash_mod_run,2646.0,0.245275888133031,0.909894351581724,0.0,0.0,0.0,0.0,9.0,-0.009590488213103765
slash_mod_count_middle,2646.0,0.0653817082388511,0.5532816565582221,0.0,0.0,0.0,0.0,12.0,0.009158564475467009
longest_methyl_run,2646.0,5.117157974300832,9.767228122152035,0.0,1.0,1.0,1.0,44.0,0.009149735620912565
rna_density_5p,2646.0,0.8101731832927968,0.1296814358383098,0.0,0.8285714285714286,0.8285714285714286,0.8604651162790697,1.0,0.008896163312417589
token_rA_count,2646.0,27.165532879818596,13.934650295765232,0.0,16.0,28.0,31.0,142.0,-0.008602603188430149
max_gc_window_10,2646.0,0.7511337868480725,0.12509595355269246,0.1,0.7,0.7,0.8,1.0,-0.008477497011009777
slash_mod_density_middle,2646.0,0.001618943620243635,0.015471868404388916,0.0,0.0,0.0,0.0,0.5217391304347826,0.008421991060699656
base_C_count,2646.0,20.95691609977324,7.704197869660816,0.0,16.0,19.0,25.75,50.0,-0.007552054512173897
modified_token_count_5p,2646.0,6.488284202569917,3.620104376101268,0.0,6.0,6.0,6.0,30.0,0.007070440876889488
base_G_fraction,2646.0,0.24928958426887535,0.044186331102367186,0.025,0.23,0.25,0.27102803738317754,0.37662337662337664,-0.006680053672790747
slash_mod_first_fraction,2646.0,-0.8182172969979895,0.48031146526984686,-1.0,-1.0,-1.0,-1.0,1.0,-0.00656376197101497
modified_token_first_position,2646.0,-0.02872260015117158,1.8279304444610898,-1.0,0.0,0.0,0.0,93.0,-0.006448624069374486
star_span_fraction,2646.0,0.8561550535368873,0.32708452079801476,0.0,0.9809523809523809,0.9809523809523809,0.9830508474576272,0.98989898989899,-0.006013870174754474
base_A_fraction,2646.0,0.28777687908647714,0.10827050717411218,0.1206896551724138,0.2692307692307692,0.3,0.3119816513761468,0.95,0.005904988263060482
slash_mod_density_3p,2646.0,0.00594234220273357,0.026109052401327895,0.0,0.0,0.0,0.0,0.2558139534883721,-0.00529765122606674
methyl_span_fraction,2646.0,0.8650009726993207,0.33136820829391017,0.0,0.9809523809523809,0.9932885906040269,1.0,1.0,-0.005113464877920826
slash_mod_count,2646.0,0.3813303099017385,1.3588939288103805,0.0,0.0,0.0,0.0,18.0,0.0050284686099695
rna_span_fraction,2646.0,0.8879421984258471,0.11870202676942754,0.028169014084507043,0.8857142857142857,0.9423076923076923,0.9428571428571428,1.0,-0.004633942058262196
purine_fraction,2646.0,0.5370664633553525,0.07695116364244199,0.3333333333333333,0.5076923076923077,0.54,0.56,1.0,0.004472564084026555
pyrimidine_fraction,2646.0,0.4629335366446475,0.07695116364244199,0.0,0.44,0.46,0.49230769230769234,0.6666666666666666,-0.0044725640840265115
modified_token_mean_position,2646.0,54.17685041180913,19.073865085702806,-1.0,52.0,52.5,66.66037735849056,104.16666666666667,-0.004422303743574707
methyl_last_fraction,2646.0,0.7471602578623734,0.6523631247894095,-1.0,0.9809523809523809,0.9933992680376438,1.0,1.0,0.004158731914224002
star_last_fraction,2646.0,0.7451928958955656,0.6537480966977723,-1.0,0.9904761904761905,0.9904761904761905,0.9915254237288136,0.9949494949494949,0.003930200984894823
longest_rC_run,2646.0,2.568027210884354,1.0411668425215441,0.0,2.0,2.0,3.0,10.0,-0.003788297817896012
token_rA_fraction,2646.0,0.2459604393339365,0.11502217358187858,0.0,0.16981132075471697,0.2641509433962264,0.2839854934147738,0.95,-0.0036766134290230645
longest_star_run,2646.0,0.8771730914588057,0.3283004610297245,0.0,1.0,1.0,1.0,1.0,0.0036562662146195765
lna_density_3p,2646.0,7.873519778281682e-06,0.0004050082246665307,0.0,0.0,0.0,0.0,0.020833333333333332,-0.003563825284946746
lna_count_3p,2646.0,0.0003779289493575208,0.01944039478399348,0.0,0.0,0.0,0.0,1.0,-0.0035638252849467225
has_slash_mod,2646.0,0.13416477702191987,0.340893690449067,0.0,0.0,0.0,0.0,1.0,-0.0033652246381715802
longest_rG_run,2646.0,2.6515495086923657,0.8740598291207281,1.0,2.0,2.0,3.0,6.0,0.0023576667177946957
methyl_density_5p,2646.0,0.1006047472213962,0.08227752470717514,0.0,0.06976744186046512,0.08571428571428572,0.08571428571428572,0.782608695652174,0.0022017710650107953
au_fraction,2646.0,0.5540391016869067,0.08504713088463163,0.2826086956521739,0.5101365424670216,0.57,0.59,0.9583333333333334,-0.0021684252392066374
gc_fraction,2646.0,0.44596089831309327,0.08504713088463164,0.041666666666666664,0.41,0.43,0.4898634575329785,0.717391304347826,0.002168425239206623
modified_token_density_5p,2646.0,0.1807970863017848,0.11621364919255867,0.0,0.13953488372093023,0.17142857142857143,0.17142857142857143,0.8695652173913043,-0.0019720382849639016
mod_density_5p,2646.0,0.1807970863017848,0.11621364919255867,0.0,0.13953488372093023,0.17142857142857143,0.17142857142857143,0.8695652173913043,-0.0019720382849639016
longest_gc_run,2646.0,2.941421012849584,1.0463583906388731,1.0,2.0,3.0,4.0,10.0,-0.0019602026487550188
methyl_last_position,2646.0,97.53590325018897,41.157340630620986,-1.0,103.0,103.0,125.0,198.0,0.0011348904446772162
terminal_gc_count,2646.0,0.7928949357520786,0.6007262223761638,0.0,0.0,1.0,1.0,2.0,-0.0006705272747276524
star_last_position,2646.0,97.42894935752079,40.903058165483515,-1.0,104.0,104.0,124.0,197.0,0.00016209405582432996
base_A_count,2646.0,30.055555555555557,13.315579705215553,5.0,26.25,30.0,33.0,142.0,-0.00012451117325992494
unknown_char_count,2646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unknown_char_fraction,2646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
terminal_star_count,2646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
longest_lU_run,2646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
token_lU_fraction,2646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
token_lU_count,2646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lna_count_5p,2646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lna_density_5p,2646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
