model,fold,rows,mae,rmse,r2,pearson_r,spearman_r,observed_mean,predicted_mean
mean_baseline,1,531,8.23777625130682,10.962781785706547,-0.00046959793601764055,,,75.99811676082862,76.23562676720076
ridge,1,531,4.500045889626159,6.553634150729618,0.6424582641890783,0.8029187521538056,0.7529945256041551,75.99811676082862,76.27979498799262
elastic_net,1,531,4.505713795490615,6.584528680893433,0.6390793388795712,0.8002495590707508,0.7561204087931417,75.99811676082862,76.34340378682055
lasso,1,531,4.459670498712789,6.51119583212804,0.6470738229905914,0.8055687706886546,0.7559834405868932,75.99811676082862,76.28914073423762
bayesian_ridge,1,531,4.511793226119876,6.5781976063606065,0.639773061144812,0.800993978614052,0.7541216355696003,75.99811676082862,76.30790910382267
hist_gradient_boosting,1,531,4.222367645996734,6.243903468137122,0.675455153604891,0.8226394186592596,0.7528500474788743,75.99811676082862,76.30894263204723
gradient_boosting,1,531,4.303976417016328,6.264771754878334,0.6732821498893051,0.8210373150838594,0.7475775933292016,75.99811676082862,76.21453699705906
random_forest,1,531,4.3237843615521445,6.464804997161946,0.6520849500044912,0.8078838369143059,0.7489461224409604,75.99811676082862,76.19551194551842
extra_trees,1,531,4.210006096705163,6.226832014025365,0.6772274034182323,0.8233797410329068,0.7718656962308563,75.99811676082862,76.26990970421781
mean_baseline,2,531,8.027710772802546,10.938035187707635,-0.003781159391982314,,,76.72504708097928,76.05372290292178
ridge,2,531,4.418504543971473,6.51101511969106,0.6443213350307382,0.8029051396715077,0.7164789737912038,76.72504708097928,76.75304561284426
elastic_net,2,531,4.457774549313219,6.548444322403549,0.6402202744500154,0.80014197769776,0.7095364835261486,76.72504708097928,76.69845752974939
lasso,2,531,4.415943462570241,6.499737485502501,0.6455523995931898,0.8036295197554396,0.7173694624318976,76.72504708097928,76.73869031691164
bayesian_ridge,2,531,4.430441630907695,6.53296456215081,0.6419192188185763,0.8013045601434486,0.711253805770701,76.72504708097928,76.72115806667186
hist_gradient_boosting,2,531,4.3105095631218715,6.239240295545509,0.6733942458201183,0.8206435098970519,0.7358978825302168,76.72504708097928,76.78214239978973
gradient_boosting,2,531,4.3774005077459766,6.322161067084643,0.6646552439090485,0.8153308009342412,0.7492842377596691,76.72504708097928,76.70709723543291
random_forest,2,531,4.36293324673382,6.35044819637662,0.661647676794963,0.8136401074220241,0.7422243024055684,76.72504708097928,76.72978117237975
extra_trees,2,531,4.267469129175357,6.2301161371315255,0.6743487927029197,0.8214921875334372,0.7480993626498136,76.72504708097928,76.76680811043948
mean_baseline,3,531,8.403365513471106,11.125061854575337,-1.4311975826242218e-05,,,76.15442561205273,76.19651272384542
ridge,3,531,5.219354313391171,22.78743566321655,-3.1955824292796935,0.35794984531511553,0.7525363565118232,76.15442561205273,75.29384639784703
elastic_net,3,531,4.204316688481776,5.987782898641833,0.7103100438003711,0.8429672292123381,0.7528052357889714,76.15442561205273,76.11988456892007
lasso,3,531,5.5024308142088625,32.31889058504608,-7.4394517678994205,0.27324765990854505,0.7680210090241709,76.15442561205273,74.70759209036697
bayesian_ridge,3,531,4.5316302891232585,9.574345621433364,0.2593388779646093,0.6652776611825485,0.7504286045175281,76.15442561205273,75.86297210135238
hist_gradient_boosting,3,531,3.9825322769858276,5.694244054299178,0.7380167647665199,0.8594060255057586,0.7722576036851388,76.15442561205273,76.03745186116134
gradient_boosting,3,531,4.00643759410355,5.699386264094223,0.7375433811073833,0.8600559676411679,0.7869398184718687,76.15442561205273,76.07583368075606
random_forest,3,531,4.006490433336091,5.915220661133587,0.717288648144763,0.8477241637445123,0.780661337490566,76.15442561205273,76.10996941322456
extra_trees,3,531,3.9555972782195155,5.748697404264554,0.7329821803669861,0.8571710851697742,0.7879702969610488,76.15442561205273,76.15205077410435
mean_baseline,4,530,8.51309112238822,11.051753939157495,-0.0005579521949399258,,,75.97924528301887,76.24022609514837
ridge,4,530,4.697825219792345,7.260344360988019,0.5681884308773684,0.7747303366973898,0.7460016203783231,75.97924528301887,75.23623292857849
elastic_net,4,530,4.616945006968641,6.8442297576881375,0.6162671366755383,0.7937718846122652,0.745273267275945,75.97924528301887,75.42795093117674
lasso,4,530,4.773461464961529,7.62336138289147,0.523927769540584,0.7550940537459927,0.742714219275549,75.97924528301887,75.15144710859317
bayesian_ridge,4,530,4.648096964010716,6.977107469722763,0.601222488399964,0.7882642000106516,0.7450728110583844,75.97924528301887,75.35080592651335
hist_gradient_boosting,4,530,4.385659489463229,6.545538113742185,0.6490295552884267,0.8160032423740199,0.7472008155222847,75.97924528301887,75.14007230180654
gradient_boosting,4,530,4.382257206770426,6.339116853930311,0.6708170377963101,0.8237437172369725,0.7567359199581118,75.97924528301887,75.30736098275753
random_forest,4,530,4.1572564139895105,6.030589298226187,0.7020802195380994,0.8402220391457434,0.7789272042103739,75.97924528301887,75.47074741057494
extra_trees,4,530,4.055035578649029,5.758318320553517,0.7283741039345217,0.8549815375314482,0.7859052182433683,75.97924528301887,75.51710649684675
mean_baseline,5,530,8.489750175525911,11.269049638816094,-0.0001357741465406459,,,76.08301886792452,76.21431935939708
ridge,5,530,4.740483740355894,6.62972887474204,0.6538407713855543,0.808761293185246,0.7317679969656918,76.08301886792452,76.08686202527636
elastic_net,5,530,4.77428475235997,6.622979690811441,0.6545452053536385,0.8096069640371594,0.7386752961574221,76.08301886792452,76.07253005810028
lasso,5,530,4.718009815902974,6.587524031861173,0.6582340410951435,0.8115766352649071,0.7303315191350102,76.08301886792452,76.09716179927516
bayesian_ridge,5,530,4.762396624666882,6.6318445749698105,0.6536198012582217,0.8087958328679481,0.7367398648331979,76.08301886792452,76.08634962132739
hist_gradient_boosting,5,530,4.373034324989307,6.293026291994568,0.688108549186826,0.8299936535044989,0.7881468650394432,76.08301886792452,76.0742668212822
gradient_boosting,5,530,4.469439709943787,6.309153054897144,0.6865079697427259,0.8290805457628369,0.7761275065654112,76.08301886792452,76.08262103550422
random_forest,5,530,4.491553029713115,6.480476435582334,0.6692512209486169,0.8184206111709964,0.7782259722078896,76.08301886792452,75.98534113639633
extra_trees,5,530,4.3480117907979485,6.297933487160762,0.6876219442109368,0.8298599782009564,0.7891565097970743,76.08301886792452,75.97483904390523
bayesian_ridge,overall_oof,2653,4.576774969696651,7.352699033528229,0.5586769304995886,0.7599388365134401,0.7404340944531502,76.18808895589898,76.06610075149126
elastic_net,overall_oof,2653,4.5116683924307655,6.523626215983159,0.6525909002015939,0.8080558044494531,0.7409238616341245,76.18808895589898,76.13273350528158
extra_trees,overall_oof,2653,4.1671981174082235,6.0573683869135095,0.7004764154193914,0.8370126463911944,0.7750108946304248,76.18808895589898,76.13643696088614
gradient_boosting,overall_oof,2653,4.307813371796571,6.1916663146772235,0.6870477075029889,0.8289452561902497,0.7601786606842237,76.18808895589898,76.07777833833902
hist_gradient_boosting,overall_oof,2653,4.254726784312589,6.209268315361144,0.685265823196388,0.8280728572649892,0.7593262997339854,76.18808895589898,76.06892304011275
lasso,overall_oof,2653,4.773924445776246,15.69331384887793,-1.0104458108602308,0.45332249585228074,0.743688786657449,76.18808895589898,75.79693645281392
mean_baseline,overall_oof,2653,8.334212810158204,11.069917105974882,-0.00034956776254535527,-0.024920601985437874,-0.024083887849585033,76.18808895589898,76.1880520249175
random_forest,overall_oof,2653,4.268361279782775,6.252615220763265,0.6808561659147466,0.8251831493798372,0.7638224002724483,76.18808895589898,76.0985493154621
ridge,overall_oof,2653,4.715239792510222,11.845868920053997,-0.14550475571086374,0.5621046048882957,0.7410143673687215,76.18808895589898,75.93015873420438
